,0,1
629,92.23839495937958,-5.212840229304551
630,-27.47535341019446,9.026678649026682
631,-36.24779103122545,3.4920964480845336
632,0.34549529354626296,3.839739070987041
633,-22.581639579336215,4.0821388737262865
634,-24.774462846401168,15.366896446234641
635,26.990042010944297,10.674679336961955
636,126.1308411460286,12.14433198962368
637,34.578025521684346,3.2919181571639355
638,0.18920697032621991,12.18189967379503
639,-44.5033522912014,-0.43721349449345326
640,4.151646259837944,6.934488444417432
641,-83.66917246214375,-10.923193889636984
642,-3.7255340096142593,7.3732340940538945
643,8.32830144989244,26.00938187255634
644,4.717611038214628,8.372758809220091
645,25.772652958585454,-1.9068854213824233
646,-19.961276886093525,-14.259750265331114
647,53.5433546094839,7.964970023697069
648,203.89717134440755,-0.8574957269862703
649,32.620723204799155,-3.195987295771386
650,-7.338603921852212,3.1252674295793983
651,3.49852817255582,-16.271035089585062
652,54.5545975311154,5.116996125341952
653,-7.601661760792283,3.1253879905810837
654,38.465693482320006,5.677124369746607
655,-54.30298946017025,14.33749338813323
656,-30.6721307866419,9.130873931650177
657,-51.14066994236476,0.3387944339753837
658,-40.47016524483693,6.533555842732563
659,-16.182553355099735,-1.3324036184911698
660,1.8006645481136414,0.26944597054672276
661,-18.436092588324573,3.3586611137502147
662,5.868259864708492,0.10578076007544261
663,3.2394058414664793,19.08494697294714
664,27.6410033312696,9.435002378451589
665,-24.94861192173056,-5.599289193747016
666,51.67133431747074,-2.054247078494225
667,50.487071423327855,3.790282219029537
668,4.108387624173813,-3.0811078322605727
669,21.431888992701044,3.7849987755240293
670,16.224978272811438,-13.316128004026252
671,19.5531684853872,-11.309919145971076
672,51.85862096721832,-15.128927386515045
673,15.097173770740284,-3.7433123871052976
674,21.847292679494846,-15.557304332715423
675,-15.630391237695582,2.811869918338148
676,0.2817199058482215,0.022058232826582876
677,-38.584034729978704,-8.348595022067299
678,15.540390541362731,0.8507533593404598
679,-36.38139160262932,2.2741387472189216
680,38.70439922040267,-0.8785131752459217
681,-2.6896974333986923,-0.7131663200073642
682,71.3740020682614,3.302012372437093
683,24.270060686504394,-3.182483509014438
684,-31.436654848095692,-22.16798521160713
685,39.73757323058672,4.315447558802603
686,117.47664139924716,-14.034464974494849
687,-12.799239188984478,11.154160929606654
688,123.2606879318235,-15.827021502940388
689,22.124668274162502,5.1123220940589675
690,-37.4056505304695,-5.150063739169955
691,4.926881410515849,-7.493499510073838
692,-30.517738455112344,-0.4278893579848092
693,-16.456821859131015,2.39406574075389
694,16.35356856928571,-21.768073163263278
695,18.660914478787333,1.9948549313205302
696,-18.585521522749865,-6.888928778272387
697,-1.2490015301554427,-1.4558674088647048
698,-19.50695455785548,1.8335242250275328
699,9.989171036606896,-22.433398120047435
700,-4.139266483203926,12.328502166629827
701,15.395725316975225,12.200654572473482
702,13.244470602227135,-17.23299111681833
703,-43.816328204731526,-17.020367842245633
704,63.90911117999083,-3.090374147678776
705,-3.2425492280376202,-10.197569617800289
706,28.38431454872246,-6.249361348626741
707,-75.39012513561376,-6.222097766993177
708,-19.426753301611637,5.524938422724031
709,12.27556452012847,4.414129979520333
710,-18.473530148383684,-5.550815717358612
711,-13.9696540719056,0.8282506925388091
712,-28.80515958731822,-0.9905124053599254
713,-26.089853298372248,-3.597487360425815
714,-8.722949797906521,-7.059724792849074
715,14.707988059521135,-3.6841844829498216
716,18.215506182611655,6.946905847957389
717,-16.33799864622319,3.8221769517956092
718,9.71436767671567,-3.2214825671797143
719,-38.210387048134656,4.811070566714944
720,-28.21803295385834,-1.965649725713013
721,-77.12115739964999,-25.672935454479713
722,2.3397774213854032,10.229215741760141
723,-23.939822107281,8.22685063971141
724,-81.43988265290932,-19.933660588046145
725,-47.18841340388352,-7.563552457679127
726,-34.888396170761716,2.8747744233184402
727,-47.47480134730382,10.902961303403204
728,-44.74981553329939,11.525977831380603
729,6.2715827570907825,-1.1832668130046538
730,15.071975202881408,10.88452452644237
731,14.06095117564841,-5.774182514098284
732,-58.12304149717081,-9.108591669198171
733,19.47541472411113,33.53289861792616
734,9.596816928688702,-0.7232981803075713
735,-34.23383635834191,-4.295330525676189
736,7.299696183651349,24.67816034325524
737,-50.209356369227415,-3.2365553985441795
738,-46.790387448802306,4.166446600828746
739,-7.907090998506919,0.817776623819876
740,-34.60092772269388,-2.6281545772636807
741,-57.83859450747813,-10.284773529524472
742,-24.819637944411394,2.861771911929751
743,4.244038440733707,-5.897554316950777
744,-37.40720545943153,9.512282149281631
745,-76.35736635184217,3.9125508201523966
746,-52.75517060438845,9.085404232914566
747,-65.7255321163364,-0.8503216715844822
748,9.585565956691875,8.94210535368675
749,-43.85580526820557,8.759505179514518
750,-34.27703542092078,7.102650226450408
751,-31.441118851354577,-8.298179676496044
752,-20.345267240772973,-3.0115402131781472
753,-18.359939352748224,14.185535027650678
754,45.0872049069723,-4.944177002395223
755,-31.343700957887812,-15.997184856133929
756,-39.42333823763074,-1.341433878495771
757,-24.027125590372684,-2.643941472060636
758,-42.101564704604016,5.916241927719813
759,30.34698885273883,-14.219746543699088
760,42.53590617605564,3.459151722039152
761,-55.8055584648073,-1.7321605712161043
762,57.502870490078955,14.122215484084656
763,139.98047134168883,-0.0035516942251854694
764,6.534130876159795,15.412807418826933
765,-17.658392421372305,8.863623709157771
766,-49.76255082065824,-0.02028768176942263
767,-10.199136561837111,1.6681302476647057
768,9.844378428189758,1.913884201935055
769,2.301889394731791,2.176157901715026
770,-21.86529296744352,-14.52722817182215
771,28.152244894810696,-5.83134082719949
772,6.759749871435027,9.089928081833643
773,25.213429230019365,-2.363723834287956
774,2.5606248033324928,-8.423409741909769
775,25.786549976023316,-1.849553551757482
776,0.41611269914000903,2.8054820834767495
777,28.3136706511274,-0.1133791380856948
778,-1.7003620504006747,0.5016632184944325
779,-9.637211528987034,-11.492568122594465
780,66.27703109476538,-14.017736824269052
781,15.098447946830353,-1.0512021860243572
782,61.87780471370088,-0.5291328147472227
783,16.548803493422483,-5.773581459228425
784,-10.783331927732586,17.942505243040895
785,-18.303000562675475,-21.3441043178633
786,-27.84021338541375,-5.97448655215924
787,8.369242010469195,-9.67758468065621
788,-13.906708529308482,-5.114759184404042
789,11.12886516812767,-9.941403739786105
790,130.1518993945202,-12.378941299215946
791,24.39965362041477,9.62724713392462
792,-6.513460726141171,13.468986809553268
793,5.907294717352486,-12.781883557142185
794,-11.191099673876955,-11.243947016240243
795,38.88224333415096,20.95474738003245
796,100.86794350048064,-0.18541327180593198
797,-12.852234124942278,-14.27946048329532
798,28.25206796003208,1.2231437835743848
799,58.64085818823126,-1.19687062240452
800,21.444737568294677,-11.287611018950827
801,-34.68974638227235,-9.600922793859553
802,20.81275313587627,-1.137864364035221
803,14.88470865920467,13.105375621761429
804,-56.02081967912594,7.7110139390146255
805,-17.62495078936817,14.99398019875479
806,-58.99270583842119,32.42011659446049
807,-52.59170967331268,0.12117667791179028
808,0.005777564246159425,0.45608370354283645
809,2.911821815698441,0.15504410214989175
810,-19.879608766040523,-5.229255374535749
811,67.2255076057366,16.91267978010065
812,14.252830578335896,7.892596263947655
813,-45.837221594398834,14.13447326449239
814,32.09672697201668,26.920459547940123
815,-52.76581441587957,12.17673435233861
816,-68.87117292375032,0.9963253931867706
817,-42.13845816749356,21.666676649879015
818,-44.04699239499168,15.326780267645947
819,6.643420011552015,4.78437180393835
820,-42.73511014947185,-5.984966651281392
821,-68.59144914278102,-9.748977941017667
822,-56.744805422434666,-6.2855460490007315
823,-39.21677290380756,-4.9479936015051695
824,-1.8234085047283972,16.217185020396638
825,-22.15047547782785,-7.520387302000687
826,-85.67928697932112,-14.900096098389398
827,-38.358516166292304,13.8602360851289
828,19.373070492932893,0.22681224164827868
829,-23.77678293287102,-4.171347153872062
830,14.468890512446674,0.1338704152976563
831,-21.962676477013588,-8.595959591771143
832,8.470296181983361,9.6112279038255
833,-33.9365985380507,-14.911752004170571
834,-20.422062105622295,-12.792637127540333
835,15.071515503179825,13.014166636500079
836,34.48365665657158,0.6356376316329554
837,-37.490660554220675,-23.13260668883691
838,11.054563777954566,5.061101551046184
839,18.30585960383296,6.524300296896588
840,9.874528297067346,19.615974822136454
841,20.557972733038774,21.4871921934996
842,7.522413675275041,-7.137709267956339
843,18.01674882329893,-0.8329458041902743
844,81.39039407796948,-1.3987842424231087
845,-27.325255732110765,7.131049516410017
846,-31.87167618669789,7.188979112135407
847,-19.6186101071842,7.217864785610276
848,-2.047710395365814,7.634295481713621
849,-41.48984695681729,16.696318119181615
850,35.702411902476,12.618290421496578
851,137.63984067604372,7.342623147500845
852,33.25100289556751,12.791622450817473
853,24.326577246527467,-0.24490208923322582
854,53.48171176795901,1.425267335193181
855,2.275557072904775,-4.578434680880646
856,51.52116579764182,8.757754543801616
857,18.01810245643798,14.219835761217709
858,55.09291455779461,12.32333893451325
859,-3.1147431283322295,9.011228023841197
860,49.66231318297642,11.92726800609593
861,1.2026792503106047,-6.8636510948867375
862,-25.08040760216727,2.4054392112074368
863,-39.01424264274071,-4.226620343158661
864,2.4072609052638465,-8.191208944401463
865,17.385782481324064,-3.9623312642019997
866,-48.10206908997522,0.33118168644056456
867,16.557888481998162,-9.09468407563794
868,48.5576264869854,-11.611318365426166
869,82.47940163853924,7.185958199022282
870,64.86342435511365,0.1847374121363849
871,13.831843143778354,3.809071172900583
872,24.244592399884887,-9.421618087636926
873,66.2863452513066,11.727307799108203
874,69.65699745485838,1.1525740439160552
875,89.79480387974657,-1.1431328395370373
876,106.57826309436683,-0.5311279986378019
877,-37.55201972271664,-3.1888949807130977
878,18.073041020175488,-0.6944677744744725
879,-12.882067787612742,2.2966898482039584
880,12.056645116678423,-2.67574790191545
881,47.894380021291454,-5.839671514764618
882,21.49380614964599,-4.905514258556595
883,36.88683341186191,-1.0323187011809514
884,-10.783132435673695,-5.070947757507668
885,74.42622660985573,-1.7505008632564336
886,33.82997722994404,-14.72226291554046
887,64.657264949311,-9.975460699568098
888,-67.20637015385539,-21.933552201123945
889,31.202185786493576,-7.174483860732616
890,102.85256880469284,7.261850196890598
891,53.93343888438164,-6.083487819541178
892,118.91333016673703,8.163574877593128
893,-0.5111104043785522,3.7478900628055594
894,120.49628417181263,9.357067484455571
895,26.844146302972202,-12.7059367897104
896,26.047177126763373,-3.4792989341284373
897,61.75778336170102,-5.488097928848854
898,11.747223674135945,0.6037308142591121
899,-35.134039705814345,8.384427781571604
900,-48.24371502161666,11.845104547885969
901,-14.543770077514917,-9.213312065095076
902,-5.302019282055523,11.166684170581988
903,25.813389920103862,7.813245457540307
904,-18.281716685996788,-8.145477085237841
905,-36.26771505770754,-20.11050171120096
906,68.02401486963392,9.692968062047816
907,-10.271315981462978,-6.8396769946316756
908,-7.8088859196668725,32.96725029636975
909,-19.219817694089585,-3.9586322009639576
910,3.591834496716165,14.423822492059909
911,10.078120843892354,6.290300908692212
912,67.64769646559974,-2.846243799056759
913,40.66943667947555,2.452839125909055
914,-16.22959769425989,-5.012138619707903
915,18.094498503599336,6.319800336750585
916,24.440760923240095,9.452102375609815
917,99.76782196288748,16.02350414268583
918,17.937034449539173,0.7782185911951823
919,40.01248582523374,-1.6746441037801572
920,37.16789599211762,-4.405693110838656
921,14.631736504068913,-0.12393026857970738
922,130.4965644313794,-9.879483134779298
923,-41.23203687913423,-9.882623761576166
924,15.503224077699489,-17.591684434649164
925,-19.753616190626925,9.029343281604747
926,-71.33304889237351,-15.66613908984802
927,20.501084380072015,-5.397888373269048
928,21.66807805271195,3.970117704765275
929,82.24731588107547,9.474076560979695
930,44.03571471817995,-8.508508875151534
931,-15.952753467496873,15.230333190697811
932,-10.833374072348835,-6.858077092157327
933,63.9610830323636,-4.857618258885159
934,2.9032822559719973,-0.5305644993743195
935,51.34199010855955,-4.059784567582231
936,12.020578852426501,-7.965534489370749
937,-38.72960304449668,7.715679346934274
938,-4.177447164680165,5.176951056829397
939,-14.42212781218893,1.707101855937098
940,15.355911026688288,4.560104241914122
941,-1.0947186464471563,-2.5777000229140854
942,-40.467725636363156,-3.5497692340881595
943,-18.90015546879423,-4.362945932553403
944,18.784747243005512,-18.647571462123445
945,-47.59713224042621,-4.27275486446877
946,12.981486223696814,10.92133147298302
947,52.66030833960159,3.895316429511505
948,51.61580215028701,5.211588283460734
949,80.95265777028104,14.49835932382322
950,41.266986431186155,-2.534473332775474
951,87.93746778958239,1.244726650935412
952,-15.525305256428586,9.12037606980813
953,-58.36405573596761,7.389212569780586
954,-62.37219705800424,-2.3289389442973443
955,-13.418401346570745,18.089327071702495
956,7.708800016622253,8.705019585547165
957,-75.55312243886898,5.423999266420286
958,-30.310756190885154,18.89907879747757
959,-30.36560461711125,-6.75613004228473
960,25.398066289968316,11.657984779306538
961,-33.062226890855264,-2.1562670450705896
962,-11.049655888848061,20.04652046113913
963,37.29424672234829,-2.135205447585534
964,-14.583838405544176,7.460591538706063
965,-27.930239302524043,1.8338340842924863
966,7.763226039466105,22.655826311564933
967,-54.61437194844148,9.131077366069512
968,-57.627145113161134,3.4841297698449023
969,6.439202490987838,43.95889183078599
970,-29.358338226761855,-1.70452784187275
971,28.454833504198994,-11.087370675966236
972,-20.62613467277866,4.306880086589636
973,-33.944280098456645,0.4489042193995052
974,63.55447897422446,-11.03798098911808
975,45.89552494715916,-3.9089130154390763
976,27.33774605114388,-5.463606032736747
977,0.2844669102933483,3.123580963336523
978,7.81751257413315,3.547525286226021
979,15.027049960719115,-9.680338137175928
980,13.714828911614369,3.32364581044801
981,-36.1185863011551,-6.79948128796081
982,-65.94418067791612,-16.996550524401055
983,-29.877829097678887,6.019496846278286
984,-7.008382584286247,-1.3886172827269676
985,18.487009222809977,-10.541484994600694
986,26.210012789322885,-4.428845146357527
987,9.799299205608165,15.080866166185382
988,-32.567103295758436,1.0464671522955018
989,29.666549164797747,10.141188708856532
990,-49.843938819527885,-11.30710253297646
991,44.63591161941596,9.557548989192446
992,28.06771898496521,-4.0819320859509
993,1.3144342412649384,-9.063749412122187
994,-11.392873921064517,-11.75875759277505
995,30.073512954392548,-6.454660299350266
996,16.76879570545011,2.073623176901576
997,-0.7304987078447459,13.877880564854804
998,28.158580650750885,-11.914699767526404
999,61.534467191760555,-9.069334552989401
1000,-16.125428389019905,-5.057184814808559
1001,-22.69890622270558,-9.367447389018274
1002,-8.251752299373198,1.7628911373794085
1003,46.63634401415377,-13.315339565958102
1004,-5.017353070047623,1.472574888789268
1005,-38.224030889995596,-8.799450895999463
1006,-2.3970000407987837,3.0857656632932953
1007,-5.84876463863578,22.743133356451196
1008,-36.63866161454804,0.7036580366602924
1009,-1.5930240408811853,-3.797183441612559
1010,-23.606887876130802,-6.208835006800302
1011,14.317302979679832,2.207665049888779
1012,-55.25605512423148,-9.822671802320675
1013,18.142090520044572,-6.334130542553369
1014,-50.393440248279504,-3.9712786252451773
1015,94.50577447993207,-16.7980909044951
1016,21.887299914424737,-16.286679555216832
1017,48.789478678307574,-7.555245532113213
1018,84.15757003533321,-10.404596993018533
1019,86.38577151882522,-4.16595219931565
1020,48.05217550245713,-7.05244328200894
1021,71.39490153389197,-23.049268141950474
1022,25.60709894194876,-16.24188689446438
1023,92.23313489921283,19.411976529866713
1024,2.6614039459972,-30.075218912104415
1025,58.03123349234909,2.9418505870616176
1026,43.11602082921254,2.0118343702117056
1027,11.303967956908792,15.846959799267841
1028,-62.125884745399134,7.4539150550463065
1029,4.595055394528389,5.894558409307308
1030,-16.58994607122436,-1.5886936987462381
1031,-22.946282293756393,10.75025863684026
1032,-14.815509499622285,7.335727962374143
1033,30.75680863718716,24.620672165932874
1034,-43.690360092154165,-7.833958632493555
1035,-19.507967350191183,10.74575697626582
1036,9.371985895518652,18.136741114052814
1037,-30.76261081976759,-2.505401943610542
1038,-56.61997220108865,3.7884926776510492
1039,-51.89984013440891,-7.276820451852783
1040,-11.690315204558482,-12.20425575648344
1041,-26.09735141211874,-12.169280874146073
1042,-32.18567621390495,-14.890700116452587
1043,-31.598125341679737,10.577720784923482
1044,-33.1190926783159,9.568653793618338
1045,-34.783835055753684,-0.3520113203193557
1046,16.477126614622488,5.936758867931078
1047,-16.283112307505082,-17.50188288363181
1048,-16.384496552487754,11.882418666906078
1049,-71.06894257829694,-8.017638020913271
1050,8.588088850578183,-12.966848010793365
1051,-36.17802468252464,-9.928738529082077
1052,83.77862537412204,11.209169828364544
1053,-51.32847381034988,-9.761074093327858
1054,-12.258610772245085,5.125277194004377
1055,-34.125039762728385,-9.437984804155548
1056,-11.020059045249353,16.853082616003892
1057,-90.14853918743043,1.5431615843000865
1058,-9.895124653585196,-12.426655647665644
1059,26.855530426861392,19.795048009310786
1060,48.624768303055966,1.170671428847892
1061,-39.43243313358548,5.014362536638696
1062,43.2935062487495,2.5975787601720715
1063,-32.84731219631319,6.11833868433034
1064,28.042609620064564,0.8413851375101344
1065,-27.258352233799332,4.707898205079999
1066,-27.802061413535696,-6.09414329827065
1067,72.20764434938334,-2.974013454316502
1068,40.9021345486955,-1.0987108974106552
1069,-47.079495736020085,-7.803405683665325
1070,-72.07839760576032,-7.902175621478155
1071,-1.920209020356534,-16.91669556737175
1072,-0.4387968016248312,-8.218494817959304
1073,5.801486412164926,3.555843642087157
1074,-5.713527622363603,-4.276302628611095
1075,-37.89624779810327,9.670318689963555
1076,-22.35224904670389,-15.241155912898272
1077,14.572116636711895,-12.476616056044806
1078,-57.014054568999384,-8.872568038873714
1079,-34.743683293136904,-3.577447380328161
1080,-27.769317544248118,5.6383661691125955
1081,-67.70286602962813,-10.643896770688215
1082,-5.5816509492687505,0.6974417695998351
1083,-42.87599066631851,3.8593158544356285
1084,-7.071915224311431,12.640190010692734
1085,-48.2592500680544,4.088511294318356
1086,-30.610884241703165,-1.8985352234977673
1087,-69.34410669542339,-15.849555644973938
1088,28.66158867967566,25.584529903614477
1089,9.299428665251861,3.9310573521796157
1090,-61.96114106784396,-2.2441853030806267
1091,27.304771952491734,-7.831071602378866
1092,-65.34102207505425,-3.487095546596643
1093,13.056162143763888,5.659596437339506
1094,-24.696579473601712,-5.415062453781278
1095,21.284486658322063,-3.0520197315941373
1096,45.54636686843575,-0.45171042308085363
1097,-45.30489611508157,-3.3166491665874904
1098,-48.010708319863525,2.8487754142331343
1099,76.91490589826768,8.977316716670153
1100,-66.95849798123281,-2.434882587052873
1101,-14.94931922144808,-0.14276681098807417
1102,-25.506793621489344,-4.499658432571074
1103,57.13198799506822,14.443739195562781
1104,131.67275489404668,15.318358524832915
1105,-22.859996383363022,-5.490664997836605
1106,-61.898927075291915,-20.085550015772203
1107,13.963192644280992,6.726131156603186
1108,-6.1399119155723625,11.11538016930923
1109,-5.160312788267188,1.1422897924286841
1110,-7.115126982948314,5.668698332360265
1111,-39.3976261217838,11.972246941139502
1112,-34.33414881885728,7.212139298169068
1113,-21.180706705048614,-5.673016738763527
1114,4.856548163995501,6.466830552527862
1115,-7.882349285716797,-0.825960460163697
1116,-2.6001560314377192,-7.290535641710312
1117,16.760758088107863,-2.9446994560882676
1118,-6.15629013780831,4.786056365711126
1119,-37.561876375540436,1.083733601359041
1120,31.278084136476664,2.33986334096516
1121,-57.65821123407407,7.007512092289016
1122,11.598232036238254,-14.732391951765603
1123,-22.283099599898396,6.827705926502067
1124,2.5526174549336402,-1.786975351438846
1125,214.3536776123662,-19.745581571432872
1126,20.338563452436652,0.6728258854813473
1127,19.807375891500296,-24.243426149735953
1128,-30.225242470664682,-9.411964619619132
1129,2.209585403523192,23.709852497020975
1130,-5.434946558888436,1.6820126468152752
1131,38.058395612046205,-13.66393298866418
1132,21.64745902523102,4.495429098690939
1133,70.93010404241522,-5.7825787200551035
1134,-51.154400649712976,-2.484426878135163
1135,18.50070635193741,-14.408545646976497
1136,30.121110765019246,-12.508421789891752
1137,-22.702423061197717,-13.013468935173796
1138,43.98319839252584,-9.742931879954375
1139,12.6848261231707,6.483822735190281
1140,13.798626727686962,-4.071798944663542
1141,229.84458069913393,-14.553853793206606
1142,54.99878773677255,-12.451146444280571
1143,15.873992677233252,-9.712153114529675
1144,31.346814558968703,-15.535830185064537
1145,-15.99982737030821,5.112288595208521
1146,15.25448519814583,2.891149523670979
1147,-65.00779925937911,-6.059960879804841
1148,36.78587063227339,-12.635677626236127
1149,6.0958743072383115,-2.958062281475406
1150,51.13617935657648,-20.166740908336703
1151,10.104566091258965,1.4000289676157438
1152,49.871889229313396,6.440109486066767
1153,81.12568340381931,10.577818858779315
1154,36.79378729658253,-12.03735476099924
1155,-16.381004189230765,7.651004824547872
1156,49.71486905994402,3.838355751014654
1157,34.344890630979314,15.255242349388688
1158,21.927359138796316,-7.985683878210252
1159,-2.2777650943863175,4.037865863372114
1160,19.8796797103709,-7.894125963539877
1161,58.48616971954697,-3.117032512304416
1162,-10.877943199489744,-15.316304345968707
1163,46.630347795679924,3.261431714059621
1164,59.01954343507778,4.31105377123092
1165,-11.707825272886417,-8.003179594387827
1166,4.926118325508714,-5.37971356735134
1167,-21.744670282634193,-22.409513193905653
1168,18.104591753640616,-4.009681645881406
1169,47.73274093323099,-2.683809126268252
1170,-10.73181353109372,-5.4808250345135665
1171,5.34193790906056,5.013037752046699
1172,10.799957580670291,8.273541620748558
1173,-28.102593758667584,16.871978745659327
1174,-33.047271470589465,0.31738282538452767
1175,11.740783036576879,5.092056907351051
1176,45.57582377417579,1.5454431743627255
1177,15.418235198258271,-5.615252816772643
1178,15.662890462963517,-4.375757454964095
1179,5.479884383509078,2.0340428833846267
1180,35.98564625000807,16.123913274052498
1181,19.378776383970656,7.279862606709617
1182,5.090314850710717,6.356184936788118
1183,84.26358875590316,-2.603351357753447
1184,-19.861475430350573,-14.386241306987907
1185,-5.077175655076253,-2.1700391506579257
1186,-37.38879250344144,3.039201598920008
1187,-55.427610291614585,-0.1992736457614286
1188,-4.66579090595113,3.1984225384074985
1189,-49.64116280239041,-6.3736854392536655
1190,-70.43881704273228,-4.594863353792559
1191,-35.29396690872746,-1.651246313200491
1192,-48.489336447846156,-7.909609647780039
1193,2.145971244036373,11.422250149653994
1194,12.459942072341246,3.325695873080313
1195,-55.66663437816984,-17.364122707767606
1196,26.51840337553063,1.415967953633386
1197,-23.404617059258584,5.850994467403741
1198,53.436292500546095,-4.117959409235129
1199,-1.1076825803211472,-7.606800986966524
1200,19.05129152382901,12.457546177434608
1201,48.91531400210902,9.49934374535821
1202,-34.54465258920246,7.3881798082397845
1203,13.37903653086364,-1.8319316995488155
1204,29.026758604027993,1.5963473928452403
1205,-16.540146769495674,4.906080115558123
1206,7.071472049242881,-6.849756581043945
1207,39.31018193213975,-9.278660911024435
1208,53.0905764769704,-5.637009792000177
1209,-45.85267376551009,-3.329709749218736
1210,-28.708028100782332,0.6694413622359677
1211,69.72317845956165,-6.079159984874813
1212,97.79059796478347,-2.862718867875956
1213,-3.4261431960151554,8.79716940152552
1214,-57.36995628670203,4.269339208444563
1215,-58.85165562144465,5.790999777832867
1216,6.899627664616517,5.647110270898141
1217,45.01325747862993,-4.2240750558259315
1218,-66.75107948235895,-1.6908793362262537
1219,-50.352678413382435,18.760064869418695
1220,-51.50271860887852,8.99284068636297
1221,-28.575120523495894,4.0099883513779995
1222,-35.06615213122886,10.95605505961919
1223,24.34906622754608,12.13683768249922
1224,-42.77601473950793,5.007382202357925
1225,28.06542879261777,3.0193606558067114
1226,-56.07882727902839,-9.342133120191612
1227,-47.62890624894653,-7.338891698199763
1228,-0.7165302207341111,-12.08715918272046
1229,-50.191464021363686,-4.022261098454731
1230,47.425720936987446,-11.8236855337697
1231,127.00694227927326,-8.269559367252013
1232,90.2042006542293,-8.449675671259419
1233,-3.9162717018150026,15.12037475821986
1234,71.8632712562593,8.418584215119676
1235,-68.90910790316917,-6.283175559060142
1236,103.32769018344503,-3.3513687546278446
1237,89.4678013773698,17.35558488026095
1238,7.191541708269526,5.355374860774609
1239,27.20074151781104,1.809220252615723
1240,70.94685661427015,-14.341157740886526
1241,21.311046498851113,3.898112373187047
1242,36.87129410891114,-4.864940887016793
1243,-37.67061475657584,18.062756594851514
1244,6.529776046482081,-17.92052518055896
1245,35.598643981076734,0.9094848156018943
1246,34.790128956811486,15.536466543508606
1247,-27.064148201558602,5.001987615586373
1248,-9.477906229778311,9.376467427468576
1249,12.940837234669123,-1.860550813779221
1250,-51.88730861844128,-0.12750651942600166
1251,-37.80618800637844,5.172252625733255
1252,-24.153705467863592,7.587140203589008
