,mean_fit_time,std_fit_time,mean_score_time,std_score_time,param_svm__C,param_svm__class_weight,param_svm__degree,param_svm__kernel,param_svm__probability,param_svm__random_state,params,split0_test_accuracy,split1_test_accuracy,split2_test_accuracy,split3_test_accuracy,split4_test_accuracy,mean_test_accuracy,std_test_accuracy,rank_test_accuracy,split0_test_precision,split1_test_precision,split2_test_precision,split3_test_precision,split4_test_precision,mean_test_precision,std_test_precision,rank_test_precision,split0_test_recall,split1_test_recall,split2_test_recall,split3_test_recall,split4_test_recall,mean_test_recall,std_test_recall,rank_test_recall,split0_test_roc_auc,split1_test_roc_auc,split2_test_roc_auc,split3_test_roc_auc,split4_test_roc_auc,mean_test_roc_auc,std_test_roc_auc,rank_test_roc_auc,split0_test_f1,split1_test_f1,split2_test_f1,split3_test_f1,split4_test_f1,mean_test_f1,std_test_f1,rank_test_f1
23,0.16019830703735352,0.01708136305041699,0.020799541473388673,0.004955045221416905,1.0,balanced,4,sigmoid,True,42,"{'svm__C': 1.0, 'svm__class_weight': 'balanced', 'svm__degree': 4, 'svm__kernel': 'sigmoid', 'svm__probability': True, 'svm__random_state': 42}",0.43824701195219123,0.3745019920318725,0.5298804780876494,0.524,0.484,0.47012589641434255,0.058009851201868405,85,0.4036776345545003,0.4085723671089525,0.4366592154122811,0.4483695652173913,0.40547915701525533,0.42055158786167607,0.018377735067997152,81,0.42535991140642304,0.41096345514950167,0.454574685003221,0.49694680406628605,0.4286137028269043,0.4432917116904672,0.03029285064578151,67,0.6469575871117617,0.6541138085089987,0.6967540979180349,0.6908816986650849,0.6726086754478983,0.6722631735303557,0.019577264271587975,57,0.3777842273775784,0.3467909638675614,0.4334891189180074,0.44029711131486576,0.38556370045464555,0.3967850243865317,0.03528979101431075,83
24,0.23559856414794922,0.029546156434283686,0.04219980239868164,0.003544626852905479,1.0,balanced,5,rbf,True,42,"{'svm__C': 1.0, 'svm__class_weight': 'balanced', 'svm__degree': 5, 'svm__kernel': 'rbf', 'svm__probability': True, 'svm__random_state': 42}",0.6175298804780877,0.5298804780876494,0.6215139442231076,0.6,0.588,0.591384860557769,0.0330447899699248,63,0.5470700152207001,0.48872717692149054,0.5621648070293698,0.5551826359547499,0.5575203994641335,0.5421330069180887,0.027147354978577433,13,0.5481358434846807,0.4998800295311923,0.5898469651734534,0.5706273499512603,0.5749883953024183,0.5566957166886011,0.03139748878102769,13,0.7486524071269424,0.710448002928539,0.7511601952183637,0.7902579129385329,0.7313718616325314,0.7463780759689819,0.02634250541087085,13,0.5355786033833989,0.46785330874326014,0.5599101694607312,0.5365001042204312,0.5441713941489222,0.5288027159913488,0.031698146977554346,13
25,0.1885991096496582,0.005850657503889053,0.014800357818603515,0.0007487876303868339,1.0,balanced,5,linear,True,42,"{'svm__C': 1.0, 'svm__class_weight': 'balanced', 'svm__degree': 5, 'svm__kernel': 'linear', 'svm__probability': True, 'svm__random_state': 42}",0.6334661354581673,0.5258964143426295,0.6454183266932271,0.612,0.664,0.6161561752988047,0.0481851388458471,49,0.5399716503164779,0.4716407228484523,0.5671744369963094,0.582460427139872,0.5860976918947934,0.549468985839181,0.0421687519598759,9,0.589516426725729,0.4903839055001846,0.5903111530767168,0.6244069999535812,0.6134939423478624,0.5816224855208149,0.04755752342448146,9,0.7632739382559781,0.730636215317711,0.7628918875684562,0.8081455680817279,0.7662009784277964,0.766229717530334,0.024672715671834444,1,0.5498057903673056,0.4592511186058981,0.5663337885512688,0.5703786535004594,0.5872645067655345,0.5466067715580933,0.04527372930690665,9
26,0.19379935264587403,0.004874120652569711,0.01679844856262207,0.0014689580763434442,1.0,balanced,5,poly,True,42,"{'svm__C': 1.0, 'svm__class_weight': 'balanced', 'svm__degree': 5, 'svm__kernel': 'poly', 'svm__probability': True, 'svm__random_state': 42}",0.6573705179282868,0.6693227091633466,0.6693227091633466,0.68,0.64,0.663203187250996,0.013634059890065307,31,0.4647327980661314,0.5293296452132357,0.4978500171998624,0.5386121553884712,0.4482020630482984,0.4957453357831998,0.03519102165276459,33,0.42834071613141383,0.4954595791805094,0.44658272790776926,0.4884521654365687,0.4011070881492828,0.45198845536110877,0.03576783959902801,46,0.6845140953190091,0.6130927869814032,0.6827931405705664,0.6917544897272988,0.6658173347659161,0.6675943694728387,0.02854670391733874,63,0.43527432923290416,0.5076808267597741,0.45475578839915803,0.5043430517747005,0.4058896897606575,0.4615887371854389,0.03948147230375913,25
27,0.1751983642578125,0.018224311970475457,0.022799921035766602,0.0011652721983079317,1.0,balanced,5,sigmoid,True,42,"{'svm__C': 1.0, 'svm__class_weight': 'balanced', 'svm__degree': 5, 'svm__kernel': 'sigmoid', 'svm__probability': True, 'svm__random_state': 42}",0.43824701195219123,0.3745019920318725,0.5298804780876494,0.524,0.484,0.47012589641434255,0.058009851201868405,85,0.4036776345545003,0.4085723671089525,0.4366592154122811,0.4483695652173913,0.40547915701525533,0.42055158786167607,0.018377735067997152,81,0.42535991140642304,0.41096345514950167,0.454574685003221,0.49694680406628605,0.4286137028269043,0.4432917116904672,0.03029285064578151,67,0.6469575871117617,0.6541138085089987,0.6967540979180349,0.6908816986650849,0.6726086754478983,0.6722631735303557,0.019577264271587975,57,0.3777842273775784,0.3467909638675614,0.4334891189180074,0.44029711131486576,0.38556370045464555,0.3967850243865317,0.03528979101431075,83
28,0.23199801445007323,0.02056241261088958,0.040200328826904295,0.00263837691842613,1.0,balanced,6,rbf,True,42,"{'svm__C': 1.0, 'svm__class_weight': 'balanced', 'svm__degree': 6, 'svm__kernel': 'rbf', 'svm__probability': True, 'svm__random_state': 42}",0.6175298804780877,0.5298804780876494,0.6215139442231076,0.6,0.588,0.591384860557769,0.0330447899699248,63,0.5470700152207001,0.48872717692149054,0.5621648070293698,0.5551826359547499,0.5575203994641335,0.5421330069180887,0.027147354978577433,13,0.5481358434846807,0.4998800295311923,0.5898469651734534,0.5706273499512603,0.5749883953024183,0.5566957166886011,0.03139748878102769,13,0.7486524071269424,0.710448002928539,0.7511601952183637,0.7902579129385329,0.7313718616325314,0.7463780759689819,0.02634250541087085,13,0.5355786033833989,0.46785330874326014,0.5599101694607312,0.5365001042204312,0.5441713941489222,0.5288027159913488,0.031698146977554346,13
29,0.20819878578186035,0.014218739163181402,0.01779932975769043,0.00318720859143973,1.0,balanced,6,linear,True,42,"{'svm__C': 1.0, 'svm__class_weight': 'balanced', 'svm__degree': 6, 'svm__kernel': 'linear', 'svm__probability': True, 'svm__random_state': 42}",0.6334661354581673,0.5258964143426295,0.6454183266932271,0.612,0.664,0.6161561752988047,0.0481851388458471,49,0.5399716503164779,0.4716407228484523,0.5671744369963094,0.582460427139872,0.5860976918947934,0.549468985839181,0.0421687519598759,9,0.589516426725729,0.4903839055001846,0.5903111530767168,0.6244069999535812,0.6134939423478624,0.5816224855208149,0.04755752342448146,9,0.7632739382559781,0.730636215317711,0.7628918875684562,0.8081455680817279,0.7662009784277964,0.766229717530334,0.024672715671834444,1,0.5498057903673056,0.4592511186058981,0.5663337885512688,0.5703786535004594,0.5872645067655345,0.5466067715580933,0.04527372930690665,9
30,0.2073988914489746,0.0098901160053142,0.016199636459350585,0.0003989702344178667,1.0,balanced,6,poly,True,42,"{'svm__C': 1.0, 'svm__class_weight': 'balanced', 'svm__degree': 6, 'svm__kernel': 'poly', 'svm__probability': True, 'svm__random_state': 42}",0.6573705179282868,0.6414342629482072,0.6254980079681275,0.684,0.668,0.6552605577689243,0.020345400753490474,36,0.45857043026854344,0.4848818524274914,0.36887351778656124,0.5403098046118641,0.51929012345679,0.47438514571025003,0.059758693729411935,39,0.40526947212993725,0.4509874492432632,0.3597988368130444,0.4547498027201411,0.4214164693868077,0.41844440605863875,0.0346376856128046,91,0.618242783166033,0.5306586700084587,0.6334521637051433,0.6186010170640374,0.629849813700599,0.6061608895288543,0.03822902785590494,94,0.40747126436781606,0.4617736045905059,0.34098779281503533,0.4705303886320835,0.43143972051860596,0.42244055418480936,0.04647437573216693,74
31,0.14399800300598145,0.0028984273748579145,0.01700105667114258,0.0015489889808666696,1.0,balanced,6,sigmoid,True,42,"{'svm__C': 1.0, 'svm__class_weight': 'balanced', 'svm__degree': 6, 'svm__kernel': 'sigmoid', 'svm__probability': True, 'svm__random_state': 42}",0.43824701195219123,0.3745019920318725,0.5298804780876494,0.524,0.484,0.47012589641434255,0.058009851201868405,85,0.4036776345545003,0.4085723671089525,0.4366592154122811,0.4483695652173913,0.40547915701525533,0.42055158786167607,0.018377735067997152,81,0.42535991140642304,0.41096345514950167,0.454574685003221,0.49694680406628605,0.4286137028269043,0.4432917116904672,0.03029285064578151,67,0.6469575871117617,0.6541138085089987,0.6967540979180349,0.6908816986650849,0.6726086754478983,0.6722631735303557,0.019577264271587975,57,0.3777842273775784,0.3467909638675614,0.4334891189180074,0.44029711131486576,0.38556370045464555,0.3967850243865317,0.03528979101431075,83
32,0.2287975311279297,0.027505826912254543,0.03500056266784668,0.004289956141699113,10.0,,3,rbf,True,42,"{'svm__C': 10.0, 'svm__class_weight': None, 'svm__degree': 3, 'svm__kernel': 'rbf', 'svm__probability': True, 'svm__random_state': 42}",0.7051792828685259,0.6653386454183267,0.6892430278884463,0.716,0.724,0.6999521912350598,0.02086113847845995,17,0.5499692754594715,0.389672599428697,0.4165437561455261,0.5917497231450719,0.5556408999291823,0.5007152508215897,0.0814191279350257,28,0.44982465854558873,0.42363418235511263,0.4201364712435594,0.474148215197512,0.5057570904702223,0.45470012356239903,0.03215136408277776,41,0.7195557415993497,0.6347132548289762,0.6960230109385571,0.7382607496740353,0.6828689104577883,0.6942843334997413,0.035368397032755496,36,0.44209219767299524,0.4032171581769437,0.40076968845340727,0.479664515629666,0.5106878306878307,0.44728627812416855,0.042897473237241725,46
33,0.4725957870483398,0.027521065981656254,0.015200328826904298,0.0027136669634524923,10.0,,3,linear,True,42,"{'svm__C': 10.0, 'svm__class_weight': None, 'svm__degree': 3, 'svm__kernel': 'linear', 'svm__probability': True, 'svm__random_state': 42}",0.7171314741035857,0.701195219123506,0.7250996015936255,0.724,0.748,0.7230852589641434,0.01510139097345621,1,0.4574780058651027,0.4109062980030722,0.469837710869101,0.45656565656565656,0.5081230886850153,0.46058215199758956,0.031110334167260292,46,0.4724990771502399,0.4472591362126246,0.472636123102632,0.4706401151186,0.5171517430255768,0.47603723892193467,0.022679491908433564,24,0.695042433306384,0.6562098485527295,0.7247847926821659,0.7115344034645538,0.7325963163740529,0.7040335588759772,0.027094852271252818,26,0.45509426952725923,0.4225108225108225,0.45703623450102326,0.45258574917702027,0.5027417027417026,0.4579937556915656,0.025690417332615095,26
34,0.4275968074798584,0.046850772316567174,0.014600467681884766,0.002800560074687807,10.0,,3,poly,True,42,"{'svm__C': 10.0, 'svm__class_weight': None, 'svm__degree': 3, 'svm__kernel': 'poly', 'svm__probability': True, 'svm__random_state': 42}",0.6932270916334662,0.6772908366533864,0.6852589641434262,0.708,0.7,0.6927553784860558,0.010774542415972154,22,0.4913273001508296,0.47770562770562774,0.41794380587484037,0.6533561107552139,0.5212980030721966,0.5123261695117416,0.07812490399308987,21,0.42656884459210037,0.43651716500553706,0.4008726732581349,0.4477138745764286,0.4592454625632456,0.4341836039990893,0.019920909372875464,83,0.6893319905382705,0.5976319562429847,0.6765905672941431,0.7053396205810745,0.6939362920951346,0.6725660853503215,0.03858291353591619,56,0.4149627492088653,0.4291979949874687,0.37996630921566216,0.45818468970642884,0.4611928104575163,0.42870091071518823,0.029963518919295818,65
35,0.08459982872009278,0.00272812087264817,0.014400148391723632,0.0008002401690166253,10.0,,3,sigmoid,True,42,"{'svm__C': 10.0, 'svm__class_weight': None, 'svm__degree': 3, 'svm__kernel': 'sigmoid', 'svm__probability': True, 'svm__random_state': 42}",0.5338645418326693,0.5418326693227091,0.6254980079681275,0.612,0.624,0.5874390438247012,0.04083772152135292,71,0.3521645021645021,0.40602296254470166,0.4119284856193908,0.4629433168616284,0.3735092964910472,0.40131371273625405,0.037740665082460934,93,0.3991140642303433,0.43366555924695466,0.44076000013585986,0.4976604929675532,0.42649584551826575,0.4395391924197954,0.03230602235812626,73,0.6399983721016004,0.6456073821615232,0.6948870685324606,0.6781530512093455,0.6637830481378287,0.6644857844285517,0.020334962647342865,64,0.36314699792960653,0.39823168067442877,0.421616377603548,0.45143149682828015,0.397936507936508,0.4064726121944743,0.029218219719654326,78
36,0.23619842529296875,0.026452016678257417,0.03519935607910156,0.003488056075947357,10.0,,4,rbf,True,42,"{'svm__C': 10.0, 'svm__class_weight': None, 'svm__degree': 4, 'svm__kernel': 'rbf', 'svm__probability': True, 'svm__random_state': 42}",0.7051792828685259,0.6653386454183267,0.6892430278884463,0.716,0.724,0.6999521912350598,0.02086113847845995,17,0.5499692754594715,0.389672599428697,0.4165437561455261,0.5917497231450719,0.5556408999291823,0.5007152508215897,0.0814191279350257,28,0.44982465854558873,0.42363418235511263,0.4201364712435594,0.474148215197512,0.5057570904702223,0.45470012356239903,0.03215136408277776,41,0.7195557415993497,0.6347132548289762,0.6960230109385571,0.7382607496740353,0.6828689104577883,0.6942843334997413,0.035368397032755496,36,0.44209219767299524,0.4032171581769437,0.40076968845340727,0.479664515629666,0.5106878306878307,0.44728627812416855,0.042897473237241725,46
37,0.4761974811553955,0.028449560770193814,0.015599298477172851,0.002153901040232103,10.0,,4,linear,True,42,"{'svm__C': 10.0, 'svm__class_weight': None, 'svm__degree': 4, 'svm__kernel': 'linear', 'svm__probability': True, 'svm__random_state': 42}",0.7171314741035857,0.701195219123506,0.7250996015936255,0.724,0.748,0.7230852589641434,0.01510139097345621,1,0.4574780058651027,0.4109062980030722,0.469837710869101,0.45656565656565656,0.5081230886850153,0.46058215199758956,0.031110334167260292,46,0.4724990771502399,0.4472591362126246,0.472636123102632,0.4706401151186,0.5171517430255768,0.47603723892193467,0.022679491908433564,24,0.695042433306384,0.6562098485527295,0.7247847926821659,0.7115344034645538,0.7325963163740529,0.7040335588759772,0.027094852271252818,26,0.45509426952725923,0.4225108225108225,0.45703623450102326,0.45258574917702027,0.5027417027417026,0.4579937556915656,0.025690417332615095,26
38,0.36799845695495603,0.027194759957239172,0.013599586486816407,0.0004904272698868623,10.0,,4,poly,True,42,"{'svm__C': 10.0, 'svm__class_weight': None, 'svm__degree': 4, 'svm__kernel': 'poly', 'svm__probability': True, 'svm__random_state': 42}",0.6772908366533864,0.6693227091633466,0.6693227091633466,0.688,0.68,0.6767872509960159,0.0070390320988982045,26,0.40833524860185394,0.4794056891617868,0.4497050147492625,0.5312980030721967,0.5082581188327205,0.4754004148835641,0.04330866290389362,38,0.39497969730527865,0.4337117017349576,0.39326678463832404,0.4371524393074317,0.4262417026412291,0.4170704651254442,0.019073254930022453,92,0.6127624796770906,0.5616499777632239,0.6624802297652569,0.6152902414547521,0.6493100675348646,0.6202985992390376,0.03504994377539257,88,0.37620866173722267,0.43423337797171363,0.3777545978010631,0.44100289369479134,0.43151451915907174,0.4121428100727725,0.02887896428037994,76
39,0.08399858474731445,0.0036331403848045693,0.014600515365600586,0.0004901744510226931,10.0,,4,sigmoid,True,42,"{'svm__C': 10.0, 'svm__class_weight': None, 'svm__degree': 4, 'svm__kernel': 'sigmoid', 'svm__probability': True, 'svm__random_state': 42}",0.5338645418326693,0.5418326693227091,0.6254980079681275,0.612,0.624,0.5874390438247012,0.04083772152135292,71,0.3521645021645021,0.40602296254470166,0.4119284856193908,0.4629433168616284,0.3735092964910472,0.40131371273625405,0.037740665082460934,93,0.3991140642303433,0.43366555924695466,0.44076000013585986,0.4976604929675532,0.42649584551826575,0.4395391924197954,0.03230602235812626,73,0.6399983721016004,0.6456073821615232,0.6948870685324606,0.6781530512093455,0.6637830481378287,0.6644857844285517,0.020334962647342865,64,0.36314699792960653,0.39823168067442877,0.421616377603548,0.45143149682828015,0.397936507936508,0.4064726121944743,0.029218219719654326,78
40,0.22699813842773436,0.028192160131603628,0.03419990539550781,0.003969923227227474,10.0,,5,rbf,True,42,"{'svm__C': 10.0, 'svm__class_weight': None, 'svm__degree': 5, 'svm__kernel': 'rbf', 'svm__probability': True, 'svm__random_state': 42}",0.7051792828685259,0.6653386454183267,0.6892430278884463,0.716,0.724,0.6999521912350598,0.02086113847845995,17,0.5499692754594715,0.389672599428697,0.4165437561455261,0.5917497231450719,0.5556408999291823,0.5007152508215897,0.0814191279350257,28,0.44982465854558873,0.42363418235511263,0.4201364712435594,0.474148215197512,0.5057570904702223,0.45470012356239903,0.03215136408277776,41,0.7195557415993497,0.6347132548289762,0.6960230109385571,0.7382607496740353,0.6828689104577883,0.6942843334997413,0.035368397032755496,36,0.44209219767299524,0.4032171581769437,0.40076968845340727,0.479664515629666,0.5106878306878307,0.44728627812416855,0.042897473237241725,46
41,0.4707970142364502,0.02352356765714009,0.014800167083740235,0.0018328247765683468,10.0,,5,linear,True,42,"{'svm__C': 10.0, 'svm__class_weight': None, 'svm__degree': 5, 'svm__kernel': 'linear', 'svm__probability': True, 'svm__random_state': 42}",0.7171314741035857,0.701195219123506,0.7250996015936255,0.724,0.748,0.7230852589641434,0.01510139097345621,1,0.4574780058651027,0.4109062980030722,0.469837710869101,0.45656565656565656,0.5081230886850153,0.46058215199758956,0.031110334167260292,46,0.4724990771502399,0.4472591362126246,0.472636123102632,0.4706401151186,0.5171517430255768,0.47603723892193467,0.022679491908433564,24,0.695042433306384,0.6562098485527295,0.7247847926821659,0.7115344034645538,0.7325963163740529,0.7040335588759772,0.027094852271252818,26,0.45509426952725923,0.4225108225108225,0.45703623450102326,0.45258574917702027,0.5027417027417026,0.4579937556915656,0.025690417332615095,26
42,0.3823979377746582,0.030773924070364944,0.012999296188354492,6.743495761743046e-07,10.0,,5,poly,True,42,"{'svm__C': 10.0, 'svm__class_weight': None, 'svm__degree': 5, 'svm__kernel': 'poly', 'svm__probability': True, 'svm__random_state': 42}",0.6733067729083665,0.6852589641434262,0.6653386454183267,0.712,0.672,0.6815808764940239,0.016510090602324293,24,0.44031007751937984,0.5289949039949039,0.41127946127946124,0.5797788309636651,0.486659125188537,0.4894044797891894,0.06042555893370695,36,0.4166482096714655,0.4774178663713547,0.39127077665429205,0.4842454625632457,0.4395174766745578,0.4418199583869832,0.035387208385945626,71,0.6613618829038039,0.6300271891574002,0.6588289140015665,0.6696892494434762,0.6602600842463741,0.6560334639505242,0.013541622611045015,77,0.4030140407459992,0.4844977881863127,0.3760975286556682,0.4993597840193411,0.44502923976608183,0.4415996762746806,0.04683507781536054,55
43,0.09239940643310547,0.010836491044979727,0.01659998893737793,0.0024165328992931073,10.0,,5,sigmoid,True,42,"{'svm__C': 10.0, 'svm__class_weight': None, 'svm__degree': 5, 'svm__kernel': 'sigmoid', 'svm__probability': True, 'svm__random_state': 42}",0.5338645418326693,0.5418326693227091,0.6254980079681275,0.612,0.624,0.5874390438247012,0.04083772152135292,71,0.3521645021645021,0.40602296254470166,0.4119284856193908,0.4629433168616284,0.3735092964910472,0.40131371273625405,0.037740665082460934,93,0.3991140642303433,0.43366555924695466,0.44076000013585986,0.4976604929675532,0.42649584551826575,0.4395391924197954,0.03230602235812626,73,0.6399983721016004,0.6456073821615232,0.6948870685324606,0.6781530512093455,0.6637830481378287,0.6644857844285517,0.020334962647342865,64,0.36314699792960653,0.39823168067442877,0.421616377603548,0.45143149682828015,0.397936507936508,0.4064726121944743,0.029218219719654326,78
44,0.2117992877960205,0.009196127574323497,0.031199312210083006,0.0003995436332481861,10.0,,6,rbf,True,42,"{'svm__C': 10.0, 'svm__class_weight': None, 'svm__degree': 6, 'svm__kernel': 'rbf', 'svm__probability': True, 'svm__random_state': 42}",0.7051792828685259,0.6653386454183267,0.6892430278884463,0.716,0.724,0.6999521912350598,0.02086113847845995,17,0.5499692754594715,0.389672599428697,0.4165437561455261,0.5917497231450719,0.5556408999291823,0.5007152508215897,0.0814191279350257,28,0.44982465854558873,0.42363418235511263,0.4201364712435594,0.474148215197512,0.5057570904702223,0.45470012356239903,0.03215136408277776,41,0.7195557415993497,0.6347132548289762,0.6960230109385571,0.7382607496740353,0.6828689104577883,0.6942843334997413,0.035368397032755496,36,0.44209219767299524,0.4032171581769437,0.40076968845340727,0.479664515629666,0.5106878306878307,0.44728627812416855,0.042897473237241725,46
45,0.46979665756225586,0.019342745222914053,0.015000295639038087,0.002529865092234681,10.0,,6,linear,True,42,"{'svm__C': 10.0, 'svm__class_weight': None, 'svm__degree': 6, 'svm__kernel': 'linear', 'svm__probability': True, 'svm__random_state': 42}",0.7171314741035857,0.701195219123506,0.7250996015936255,0.724,0.748,0.7230852589641434,0.01510139097345621,1,0.4574780058651027,0.4109062980030722,0.469837710869101,0.45656565656565656,0.5081230886850153,0.46058215199758956,0.031110334167260292,46,0.4724990771502399,0.4472591362126246,0.472636123102632,0.4706401151186,0.5171517430255768,0.47603723892193467,0.022679491908433564,24,0.695042433306384,0.6562098485527295,0.7247847926821659,0.7115344034645538,0.7325963163740529,0.7040335588759772,0.027094852271252818,26,0.45509426952725923,0.4225108225108225,0.45703623450102326,0.45258574917702027,0.5027417027417026,0.4579937556915656,0.025690417332615095,26
46,0.34079804420471194,0.03560630777769492,0.014200115203857422,0.0019389366904207764,10.0,,6,poly,True,42,"{'svm__C': 10.0, 'svm__class_weight': None, 'svm__degree': 6, 'svm__kernel': 'poly', 'svm__probability': True, 'svm__random_state': 42}",0.6812749003984063,0.6533864541832669,0.6374501992031872,0.692,0.68,0.6688223107569722,0.020197465463493908,28,0.48809523809523814,0.46705561360733777,0.4288054570845419,0.5580427006483344,0.5132095319011207,0.4910417082673145,0.04344631346730926,35,0.43215208564045776,0.4327057954964932,0.3891887240833138,0.45240449333890354,0.43833495799099476,0.4289572113100326,0.021182581755043933,84,0.6248556240465738,0.5415190232302837,0.6225811402880973,0.6082194674312249,0.647205044287261,0.6088760598566881,0.03591570198537998,91,0.4205360849196466,0.4395491803278688,0.3787711059927033,0.46835839598997486,0.44625404730391605,0.43069376290682193,0.03012741667192986,64
