,mean_fit_time,std_fit_time,mean_score_time,std_score_time,param_svm__C,param_svm__class_weight,param_svm__degree,param_svm__kernel,param_svm__probability,param_svm__random_state,params,split0_test_accuracy,split1_test_accuracy,split2_test_accuracy,split3_test_accuracy,split4_test_accuracy,mean_test_accuracy,std_test_accuracy,rank_test_accuracy,split0_test_precision,split1_test_precision,split2_test_precision,split3_test_precision,split4_test_precision,mean_test_precision,std_test_precision,rank_test_precision,split0_test_recall,split1_test_recall,split2_test_recall,split3_test_recall,split4_test_recall,mean_test_recall,std_test_recall,rank_test_recall,split0_test_roc_auc,split1_test_roc_auc,split2_test_roc_auc,split3_test_roc_auc,split4_test_roc_auc,mean_test_roc_auc,std_test_roc_auc,rank_test_roc_auc,split0_test_f1,split1_test_f1,split2_test_f1,split3_test_f1,split4_test_f1,mean_test_f1,std_test_f1,rank_test_f1
47,0.10119900703430176,0.014770546388908228,0.01899995803833008,0.004426867856739343,10.0,,6,sigmoid,True,42,"{'svm__C': 10.0, 'svm__class_weight': None, 'svm__degree': 6, 'svm__kernel': 'sigmoid', 'svm__probability': True, 'svm__random_state': 42}",0.5338645418326693,0.5418326693227091,0.6254980079681275,0.612,0.624,0.5874390438247012,0.04083772152135292,71,0.3521645021645021,0.40602296254470166,0.4119284856193908,0.4629433168616284,0.3735092964910472,0.40131371273625405,0.037740665082460934,93,0.3991140642303433,0.43366555924695466,0.44076000013585986,0.4976604929675532,0.42649584551826575,0.4395391924197954,0.03230602235812626,73,0.6399983721016004,0.6456073821615232,0.6948870685324606,0.6781530512093455,0.6637830481378287,0.6644857844285517,0.020334962647342865,64,0.36314699792960653,0.39823168067442877,0.421616377603548,0.45143149682828015,0.397936507936508,0.4064726121944743,0.029218219719654326,78
48,0.23279867172241211,0.019518565900939668,0.03799948692321777,0.0030330562311032946,10.0,balanced,3,rbf,True,42,"{'svm__C': 10.0, 'svm__class_weight': 'balanced', 'svm__degree': 3, 'svm__kernel': 'rbf', 'svm__probability': True, 'svm__random_state': 42}",0.6055776892430279,0.4820717131474104,0.6294820717131474,0.58,0.584,0.5762262948207171,0.050274125989459656,76,0.5021735372915046,0.428042328042328,0.5444472008600016,0.5226813932323985,0.5378293891029169,0.50703476970583,0.042086227763977836,23,0.5335086747877446,0.4379752676264304,0.5873267645084194,0.5473912639836606,0.5482244812700182,0.5308852904352547,0.049795359584872724,17,0.7218193592609475,0.6685836699493996,0.7264726850591989,0.7510275379652119,0.7118142832406008,0.7159435070950717,0.026967695910023022,22,0.5066667895426402,0.4102636662655805,0.5575218528523562,0.5150790985828686,0.5270428627045708,0.5033148539896033,0.0496176855222758,19
49,0.7405952453613281,0.03346369454197439,0.01720004081726074,0.003867247257451491,10.0,balanced,3,linear,True,42,"{'svm__C': 10.0, 'svm__class_weight': 'balanced', 'svm__degree': 3, 'svm__kernel': 'linear', 'svm__probability': True, 'svm__random_state': 42}",0.6334661354581673,0.5258964143426295,0.649402390438247,0.616,0.656,0.6161529880478087,0.04720026418661954,53,0.5537839854111406,0.4702578313330566,0.5726842975996368,0.5853407922524508,0.5814137760166175,0.5526961365225804,0.04263135120260441,1,0.602796234772979,0.4898025101513473,0.6095749510621412,0.6327403332869145,0.6089205310309613,0.5887669120608686,0.050524408675536675,1,0.7658770342007313,0.7270284958554901,0.7625631964065279,0.8074196529816425,0.7642120195794101,0.7654200798047605,0.025486105488101988,9,0.5623055162659123,0.45880393146657955,0.5787990746618218,0.5742536320579,0.5827515711023286,0.5513827451109085,0.04679504141543698,1
50,0.311598014831543,0.02629542047604684,0.015999412536621092,0.002096829254049139,10.0,balanced,3,poly,True,42,"{'svm__C': 10.0, 'svm__class_weight': 'balanced', 'svm__degree': 3, 'svm__kernel': 'poly', 'svm__probability': True, 'svm__random_state': 42}",0.5816733067729084,0.5856573705179283,0.6693227091633466,0.628,0.628,0.6185306772908368,0.0322437178580889,48,0.48394453566867357,0.494064071178499,0.5487998451413086,0.5707244562666249,0.5169772256728778,0.5229020267855968,0.03268669093989395,18,0.4772056109265412,0.5143779992617202,0.5543490443956104,0.5742503365362298,0.5264006869980968,0.5293167356236397,0.03344512961344661,21,0.7011420057330969,0.6852534724017403,0.6860709707597327,0.7226964548955088,0.7133221371415241,0.7016970081863205,0.014771535653385078,34,0.47087161500555763,0.4938865889839694,0.5514518938153051,0.549782019559326,0.5201286553801516,0.5172241545488621,0.03141079025755139,17
51,0.14079909324645995,0.013362618740828391,0.01960015296936035,0.0018550574188782414,10.0,balanced,3,sigmoid,True,42,"{'svm__C': 10.0, 'svm__class_weight': 'balanced', 'svm__degree': 3, 'svm__kernel': 'sigmoid', 'svm__probability': True, 'svm__random_state': 42}",0.4262948207171315,0.3665338645418327,0.49800796812749004,0.532,0.46,0.4565673306772909,0.057343957198225784,93,0.3804175878162614,0.3883491786717593,0.4485256923220306,0.45575757575757575,0.37338042509863817,0.4092860919332531,0.035384479154611494,89,0.4067091177556294,0.3954595791805094,0.4785199878178979,0.5118692846864411,0.4033816088752727,0.4391879156631501,0.04707169985018664,77,0.6268695715476446,0.605236950866128,0.7009244649104321,0.6984608489359175,0.6713912684486907,0.6605766209417625,0.038415528389623685,68,0.359612710856492,0.3362523899388609,0.4278868445997647,0.4441880622386038,0.3550802139037433,0.38460404430749295,0.0430296683312985,91
52,0.22539863586425782,0.006151437203295747,0.03659963607788086,0.0010199263806404896,10.0,balanced,4,rbf,True,42,"{'svm__C': 10.0, 'svm__class_weight': 'balanced', 'svm__degree': 4, 'svm__kernel': 'rbf', 'svm__probability': True, 'svm__random_state': 42}",0.6055776892430279,0.4820717131474104,0.6294820717131474,0.58,0.584,0.5762262948207171,0.050274125989459656,76,0.5021735372915046,0.428042328042328,0.5444472008600016,0.5226813932323985,0.5378293891029169,0.50703476970583,0.042086227763977836,23,0.5335086747877446,0.4379752676264304,0.5873267645084194,0.5473912639836606,0.5482244812700182,0.5308852904352547,0.049795359584872724,17,0.7218193592609475,0.6685836699493996,0.7264726850591989,0.7510275379652119,0.7118142832406008,0.7159435070950717,0.026967695910023022,22,0.5066667895426402,0.4102636662655805,0.5575218528523562,0.5150790985828686,0.5270428627045708,0.5033148539896033,0.0496176855222758,19
53,0.750995683670044,0.07463998976369336,0.01580052375793457,0.002227458249399342,10.0,balanced,4,linear,True,42,"{'svm__C': 10.0, 'svm__class_weight': 'balanced', 'svm__degree': 4, 'svm__kernel': 'linear', 'svm__probability': True, 'svm__random_state': 42}",0.6334661354581673,0.5258964143426295,0.649402390438247,0.616,0.656,0.6161529880478087,0.04720026418661954,53,0.5537839854111406,0.4702578313330566,0.5726842975996368,0.5853407922524508,0.5814137760166175,0.5526961365225804,0.04263135120260441,1,0.602796234772979,0.4898025101513473,0.6095749510621412,0.6327403332869145,0.6089205310309613,0.5887669120608686,0.050524408675536675,1,0.7658770342007313,0.7270284958554901,0.7625631964065279,0.8074196529816425,0.7642120195794101,0.7654200798047605,0.025486105488101988,9,0.5623055162659123,0.45880393146657955,0.5787990746618218,0.5742536320579,0.5827515711023286,0.5513827451109085,0.04679504141543698,1
54,0.3273977279663086,0.0310715987189124,0.01860055923461914,0.0021536001427286617,10.0,balanced,4,poly,True,42,"{'svm__C': 10.0, 'svm__class_weight': 'balanced', 'svm__degree': 4, 'svm__kernel': 'poly', 'svm__probability': True, 'svm__random_state': 42}",0.5816733067729084,0.5976095617529881,0.6175298804780877,0.616,0.624,0.6073625498007968,0.015555339220876372,62,0.46930686866934596,0.47752175474580155,0.4306847871290114,0.47427193191830436,0.48587132658870935,0.46753133381023454,0.019195937251441055,40,0.4408545588778147,0.4897471391657438,0.4141224074822561,0.443841386993455,0.4472520076126816,0.44716350002639016,0.024314304949446287,53,0.633177227931042,0.5803134976722802,0.6585471983298988,0.6284288567095865,0.6512344778608671,0.6303402517007349,0.027373631503833293,87,0.4457180929360542,0.4801286426722256,0.407000407000407,0.4548974094867815,0.46119585062134477,0.4497880805433626,0.024183225496371422,41
55,0.13719940185546875,0.01411946229913956,0.019599485397338866,0.002153900955781174,10.0,balanced,4,sigmoid,True,42,"{'svm__C': 10.0, 'svm__class_weight': 'balanced', 'svm__degree': 4, 'svm__kernel': 'sigmoid', 'svm__probability': True, 'svm__random_state': 42}",0.4262948207171315,0.3665338645418327,0.49800796812749004,0.532,0.46,0.4565673306772909,0.057343957198225784,93,0.3804175878162614,0.3883491786717593,0.4485256923220306,0.45575757575757575,0.37338042509863817,0.4092860919332531,0.035384479154611494,89,0.4067091177556294,0.3954595791805094,0.4785199878178979,0.5118692846864411,0.4033816088752727,0.4391879156631501,0.04707169985018664,77,0.6268695715476446,0.605236950866128,0.7009244649104321,0.6984608489359175,0.6713912684486907,0.6605766209417625,0.038415528389623685,68,0.359612710856492,0.3362523899388609,0.4278868445997647,0.4441880622386038,0.3550802139037433,0.38460404430749295,0.0430296683312985,91
56,0.23579783439636232,0.018158949499777543,0.038599920272827146,0.002800219402654107,10.0,balanced,5,rbf,True,42,"{'svm__C': 10.0, 'svm__class_weight': 'balanced', 'svm__degree': 5, 'svm__kernel': 'rbf', 'svm__probability': True, 'svm__random_state': 42}",0.6055776892430279,0.4820717131474104,0.6294820717131474,0.58,0.584,0.5762262948207171,0.050274125989459656,76,0.5021735372915046,0.428042328042328,0.5444472008600016,0.5226813932323985,0.5378293891029169,0.50703476970583,0.042086227763977836,23,0.5335086747877446,0.4379752676264304,0.5873267645084194,0.5473912639836606,0.5482244812700182,0.5308852904352547,0.049795359584872724,17,0.7218193592609475,0.6685836699493996,0.7264726850591989,0.7510275379652119,0.7118142832406008,0.7159435070950717,0.026967695910023022,22,0.5066667895426402,0.4102636662655805,0.5575218528523562,0.5150790985828686,0.5270428627045708,0.5033148539896033,0.0496176855222758,19
57,0.7303950309753418,0.03935728581568758,0.01600055694580078,0.0030329148689247527,10.0,balanced,5,linear,True,42,"{'svm__C': 10.0, 'svm__class_weight': 'balanced', 'svm__degree': 5, 'svm__kernel': 'linear', 'svm__probability': True, 'svm__random_state': 42}",0.6334661354581673,0.5258964143426295,0.649402390438247,0.616,0.656,0.6161529880478087,0.04720026418661954,53,0.5537839854111406,0.4702578313330566,0.5726842975996368,0.5853407922524508,0.5814137760166175,0.5526961365225804,0.04263135120260441,1,0.602796234772979,0.4898025101513473,0.6095749510621412,0.6327403332869145,0.6089205310309613,0.5887669120608686,0.050524408675536675,1,0.7658770342007313,0.7270284958554901,0.7625631964065279,0.8074196529816425,0.7642120195794101,0.7654200798047605,0.025486105488101988,9,0.5623055162659123,0.45880393146657955,0.5787990746618218,0.5742536320579,0.5827515711023286,0.5513827451109085,0.04679504141543698,1
58,0.3077976226806641,0.02426865604275995,0.015799951553344727,0.0021352296607219283,10.0,balanced,5,poly,True,42,"{'svm__C': 10.0, 'svm__class_weight': 'balanced', 'svm__degree': 5, 'svm__kernel': 'poly', 'svm__probability': True, 'svm__random_state': 42}",0.6533864541832669,0.6334661354581673,0.6573705179282868,0.696,0.636,0.6552446215139442,0.022421556632096704,37,0.50177304964539,0.4849812265331665,0.5050908521303258,0.5513888888888889,0.4531464595294383,0.49927609534544193,0.0319000815140733,32,0.456358434846807,0.4879752676264304,0.4647528539064809,0.5010293366754862,0.4399839855173375,0.4700199757145084,0.02191124803837321,32,0.679118148054048,0.6250057405666064,0.672863254706007,0.6834972102415856,0.6956394888053513,0.6712247684747197,0.024281186193547064,62,0.4701782546253273,0.48563948563948567,0.4731737458247777,0.5169809443218658,0.44285182969227527,0.47776485202074637,0.02407266331027982,24
59,0.1271984577178955,0.010457367116722793,0.017800092697143555,0.0027130484075791857,10.0,balanced,5,sigmoid,True,42,"{'svm__C': 10.0, 'svm__class_weight': 'balanced', 'svm__degree': 5, 'svm__kernel': 'sigmoid', 'svm__probability': True, 'svm__random_state': 42}",0.4262948207171315,0.3665338645418327,0.49800796812749004,0.532,0.46,0.4565673306772909,0.057343957198225784,93,0.3804175878162614,0.3883491786717593,0.4485256923220306,0.45575757575757575,0.37338042509863817,0.4092860919332531,0.035384479154611494,89,0.4067091177556294,0.3954595791805094,0.4785199878178979,0.5118692846864411,0.4033816088752727,0.4391879156631501,0.04707169985018664,77,0.6268695715476446,0.605236950866128,0.7009244649104321,0.6984608489359175,0.6713912684486907,0.6605766209417625,0.038415528389623685,68,0.359612710856492,0.3362523899388609,0.4278868445997647,0.4441880622386038,0.3550802139037433,0.38460404430749295,0.0430296683312985,91
60,0.2281984806060791,0.0070534642014972275,0.03840007781982422,0.0018545898095624627,10.0,balanced,6,rbf,True,42,"{'svm__C': 10.0, 'svm__class_weight': 'balanced', 'svm__degree': 6, 'svm__kernel': 'rbf', 'svm__probability': True, 'svm__random_state': 42}",0.6055776892430279,0.4820717131474104,0.6294820717131474,0.58,0.584,0.5762262948207171,0.050274125989459656,76,0.5021735372915046,0.428042328042328,0.5444472008600016,0.5226813932323985,0.5378293891029169,0.50703476970583,0.042086227763977836,23,0.5335086747877446,0.4379752676264304,0.5873267645084194,0.5473912639836606,0.5482244812700182,0.5308852904352547,0.049795359584872724,17,0.7218193592609475,0.6685836699493996,0.7264726850591989,0.7510275379652119,0.7118142832406008,0.7159435070950717,0.026967695910023022,22,0.5066667895426402,0.4102636662655805,0.5575218528523562,0.5150790985828686,0.5270428627045708,0.5033148539896033,0.0496176855222758,19
61,0.7951953887939454,0.05133118747713278,0.01739959716796875,0.0017436465341485363,10.0,balanced,6,linear,True,42,"{'svm__C': 10.0, 'svm__class_weight': 'balanced', 'svm__degree': 6, 'svm__kernel': 'linear', 'svm__probability': True, 'svm__random_state': 42}",0.6334661354581673,0.5258964143426295,0.649402390438247,0.616,0.656,0.6161529880478087,0.04720026418661954,53,0.5537839854111406,0.4702578313330566,0.5726842975996368,0.5853407922524508,0.5814137760166175,0.5526961365225804,0.04263135120260441,1,0.602796234772979,0.4898025101513473,0.6095749510621412,0.6327403332869145,0.6089205310309613,0.5887669120608686,0.050524408675536675,1,0.7658770342007313,0.7270284958554901,0.7625631964065279,0.8074196529816425,0.7642120195794101,0.7654200798047605,0.025486105488101988,9,0.5623055162659123,0.45880393146657955,0.5787990746618218,0.5742536320579,0.5827515711023286,0.5513827451109085,0.04679504141543698,1
62,0.30519862174987794,0.018025705443160827,0.01739964485168457,0.0025769551398977723,10.0,balanced,6,poly,True,42,"{'svm__C': 10.0, 'svm__class_weight': 'balanced', 'svm__degree': 6, 'svm__kernel': 'poly', 'svm__probability': True, 'svm__random_state': 42}",0.6533864541832669,0.6135458167330677,0.6334661354581673,0.64,0.648,0.6376796812749005,0.01384769265142697,40,0.46451575799401884,0.453411306042885,0.4068218416044503,0.4783791523482244,0.4824389814080536,0.4571134078795264,0.027171155831077782,58,0.42000738279808053,0.4480527870062754,0.39294864609974606,0.43337511024462705,0.44655340481827044,0.4281874661933999,0.020334888882511698,89,0.6092201246489125,0.5587247808681653,0.6272675400747957,0.6503681043950911,0.6538277966080006,0.619881669318993,0.03461256103824497,89,0.42340621506818693,0.45053340204475717,0.3823818080784025,0.4439146220268311,0.4560429935909009,0.4312558081618157,0.026819991617335004,63
63,0.13279943466186522,0.014454981653057758,0.018399763107299804,0.0033822000048498993,10.0,balanced,6,sigmoid,True,42,"{'svm__C': 10.0, 'svm__class_weight': 'balanced', 'svm__degree': 6, 'svm__kernel': 'sigmoid', 'svm__probability': True, 'svm__random_state': 42}",0.4262948207171315,0.3665338645418327,0.49800796812749004,0.532,0.46,0.4565673306772909,0.057343957198225784,93,0.3804175878162614,0.3883491786717593,0.4485256923220306,0.45575757575757575,0.37338042509863817,0.4092860919332531,0.035384479154611494,89,0.4067091177556294,0.3954595791805094,0.4785199878178979,0.5118692846864411,0.4033816088752727,0.4391879156631501,0.04707169985018664,77,0.6268695715476446,0.605236950866128,0.7009244649104321,0.6984608489359175,0.6713912684486907,0.6605766209417625,0.038415528389623685,68,0.359612710856492,0.3362523899388609,0.4278868445997647,0.4441880622386038,0.3550802139037433,0.38460404430749295,0.0430296683312985,91
64,0.4803969383239746,0.028916967886265757,0.03280010223388672,0.00365560448924355,100.0,,3,rbf,True,42,"{'svm__C': 100.0, 'svm__class_weight': None, 'svm__degree': 3, 'svm__kernel': 'rbf', 'svm__probability': True, 'svm__random_state': 42}",0.6972111553784861,0.6135458167330677,0.649402390438247,0.684,0.644,0.6576318725099602,0.029862787602558186,32,0.556030701754386,0.4282446293619478,0.4242158795045867,0.514510586409489,0.4071187954056577,0.4660241184872135,0.05847594092572649,41,0.47067183462532297,0.4238187523071244,0.4235782547214137,0.4766107320243235,0.4422318154388896,0.44738227782341483,0.022561491548103843,49,0.6643998603823963,0.6368926602864283,0.6813896146568154,0.7218183055221665,0.6626957756530211,0.6734392433001656,0.028058964117686755,52,0.4767698202180961,0.4250580846181918,0.40652340603934284,0.4867590795568635,0.42349833268372955,0.4437217446232447,0.031891762219650496,51
65,74.12659201622009,15.082868143405353,0.008800220489501954,0.00039861280315260417,100.0,,3,linear,True,42,"{'svm__C': 100.0, 'svm__class_weight': None, 'svm__degree': 3, 'svm__kernel': 'linear', 'svm__probability': True, 'svm__random_state': 42}",0.7171314741035857,0.701195219123506,0.7250996015936255,0.724,0.748,0.7230852589641434,0.01510139097345621,1,0.4574780058651027,0.4072751322751323,0.469837710869101,0.45656565656565656,0.5081230886850153,0.45985591885200156,0.03228180685367567,50,0.4724990771502399,0.4472591362126246,0.472636123102632,0.4706401151186,0.5171517430255768,0.47603723892193467,0.022679491908433564,24,0.7296211729805245,0.6901025495368204,0.730990737883716,0.7716519921581235,0.7557195136002962,0.7356171932318961,0.027682301770194952,17,0.45509426952725923,0.42134081196581197,0.45703623450102326,0.45258574917702027,0.5027417027417026,0.45775975358256343,0.026015816978671828,30
66,1.9239883899688721,0.1464556672190848,0.01479964256286621,0.00222670882753569,100.0,,3,poly,True,42,"{'svm__C': 100.0, 'svm__class_weight': None, 'svm__degree': 3, 'svm__kernel': 'poly', 'svm__probability': True, 'svm__random_state': 42}",0.6932270916334662,0.6573705179282868,0.6653386454183267,0.704,0.68,0.6799872509960159,0.017193044625069397,25,0.5227028839704896,0.45303030303030306,0.5035345848131235,0.5636868769406765,0.5224250619788146,0.5130759421466815,0.03588333052518281,20,0.45080287929125146,0.450249169435216,0.4089167099720015,0.4687415865942534,0.4734519333426171,0.4504324557270679,0.022754553723971345,48,0.6827318036425988,0.6044576568193077,0.6386254918539046,0.6829509822008886,0.6794335901168154,0.657639904926703,0.031416932206610626,76,0.45381094968762703,0.44096133751306166,0.3997232323882471,0.47661375661375666,0.4826009859895945,0.4507420524384574,0.029638951526811903,40
67,0.08219947814941406,0.002786403683173159,0.013799571990966797,0.000399780330312157,100.0,,3,sigmoid,True,42,"{'svm__C': 100.0, 'svm__class_weight': None, 'svm__degree': 3, 'svm__kernel': 'sigmoid', 'svm__probability': True, 'svm__random_state': 42}",0.5258964143426295,0.5657370517928287,0.6334661354581673,0.608,0.608,0.588219920318725,0.037998478556766004,67,0.41057043437995816,0.3885424007517031,0.46219667943805876,0.45834112714766345,0.4000683994528044,0.42394380823403754,0.03049130901827393,77,0.4165190107050572,0.38847360649686236,0.46928830937104804,0.49624588033235856,0.4536287889337604,0.4448311191678173,0.03820150659756328,63,0.6473100471029418,0.6129793143487122,0.6950294192302658,0.6719421293764128,0.6622884366763442,0.6579098693469354,0.02729486457554502,72,0.41080106324430027,0.38365596238495403,0.4622122553811358,0.45823487768251864,0.41127109410295254,0.4252350505591723,0.03029341482808662,66
68,0.4903975486755371,0.02257965678939531,0.03439931869506836,0.0038784629115333176,100.0,,4,rbf,True,42,"{'svm__C': 100.0, 'svm__class_weight': None, 'svm__degree': 4, 'svm__kernel': 'rbf', 'svm__probability': True, 'svm__random_state': 42}",0.6972111553784861,0.6135458167330677,0.649402390438247,0.684,0.644,0.6576318725099602,0.029862787602558186,32,0.556030701754386,0.4282446293619478,0.4242158795045867,0.514510586409489,0.4071187954056577,0.4660241184872135,0.05847594092572649,41,0.47067183462532297,0.4238187523071244,0.4235782547214137,0.4766107320243235,0.4422318154388896,0.44738227782341483,0.022561491548103843,49,0.6643998603823963,0.6368926602864283,0.6813896146568154,0.7218183055221665,0.6626957756530211,0.6734392433001656,0.028058964117686755,52,0.4767698202180961,0.4250580846181918,0.40652340603934284,0.4867590795568635,0.42349833268372955,0.4437217446232447,0.031891762219650496,51
69,74.58118886947632,15.101436162864779,0.010200071334838866,0.002925301122799048,100.0,,4,linear,True,42,"{'svm__C': 100.0, 'svm__class_weight': None, 'svm__degree': 4, 'svm__kernel': 'linear', 'svm__probability': True, 'svm__random_state': 42}",0.7171314741035857,0.701195219123506,0.7250996015936255,0.724,0.748,0.7230852589641434,0.01510139097345621,1,0.4574780058651027,0.4072751322751323,0.469837710869101,0.45656565656565656,0.5081230886850153,0.45985591885200156,0.03228180685367567,50,0.4724990771502399,0.4472591362126246,0.472636123102632,0.4706401151186,0.5171517430255768,0.47603723892193467,0.022679491908433564,24,0.7296211729805245,0.6901025495368204,0.730990737883716,0.7716519921581235,0.7557195136002962,0.7356171932318961,0.027682301770194952,17,0.45509426952725923,0.42134081196581197,0.45703623450102326,0.45258574917702027,0.5027417027417026,0.45775975358256343,0.026015816978671828,30
70,1.2047919273376464,0.12561091200968863,0.014000606536865235,0.001548711972183703,100.0,,4,poly,True,42,"{'svm__C': 100.0, 'svm__class_weight': None, 'svm__degree': 4, 'svm__kernel': 'poly', 'svm__probability': True, 'svm__random_state': 42}",0.6733067729083665,0.6653386454183267,0.6653386454183267,0.656,0.66,0.663996812749004,0.005834379389225098,30,0.45302412504247364,0.4935550935550936,0.46482558139534885,0.4705537220388705,0.49941709844559584,0.47627512409547645,0.017541857072984047,37,0.40569398301956444,0.4744278331487634,0.420050426656613,0.43327763078494175,0.46463468412013187,0.43961691154600296,0.02612082731732865,72,0.6216379540769297,0.5331911003488529,0.6004116178871037,0.609202137598591,0.6310680204886512,0.5991021660800256,0.03457649566756214,96,0.397870539446155,0.47938823712740913,0.4045297653674617,0.4376068638658359,0.47424501424501425,0.4387280840103752,0.033925864661714565,56
