,mean_fit_time,std_fit_time,mean_score_time,std_score_time,param_mlp__activation,param_mlp__hidden_layer_sizes,param_mlp__learning_rate,param_mlp__max_iter,param_mlp__random_state,params,split0_test_accuracy,split1_test_accuracy,split2_test_accuracy,split3_test_accuracy,split4_test_accuracy,mean_test_accuracy,std_test_accuracy,rank_test_accuracy,split0_test_precision,split1_test_precision,split2_test_precision,split3_test_precision,split4_test_precision,mean_test_precision,std_test_precision,rank_test_precision,split0_test_recall,split1_test_recall,split2_test_recall,split3_test_recall,split4_test_recall,mean_test_recall,std_test_recall,rank_test_recall,split0_test_roc_auc,split1_test_roc_auc,split2_test_roc_auc,split3_test_roc_auc,split4_test_roc_auc,mean_test_roc_auc,std_test_roc_auc,rank_test_roc_auc,split0_test_f1,split1_test_f1,split2_test_f1,split3_test_f1,split4_test_f1,mean_test_f1,std_test_f1,rank_test_f1
0,1.3573995590209962,0.17519093696680682,0.047600078582763675,0.04607174601804151,logistic,"(10,)",constant,5000,42,"{'mlp__activation': 'logistic', 'mlp__hidden_layer_sizes': (10,), 'mlp__learning_rate': 'constant', 'mlp__max_iter': 5000, 'mlp__random_state': 42}",0.6055776892430279,0.5936254980079682,0.5657370517928287,0.636,0.608,0.601788047808765,0.022758334464337948,9,0.4226851851851852,0.40080452272233097,0.37790647790647797,0.4266520250629804,0.4106515630488234,0.40773995478515956,0.0174793611848549,41,0.4551212900727464,0.45103578154425605,0.4294893098482331,0.4828091721295604,0.4597682073410229,0.45564475218716377,0.017091122725732842,41,0.7744872706650102,0.7759241892284646,0.6861995320488479,0.766954829647727,0.7664356482157052,0.754000293961151,0.03411678397603283,5,0.4275576806314511,0.42354706485141264,0.4018633766422826,0.45287741810051524,0.4326151246303338,0.42769213297119907,0.016388158862842037,41
1,1.5033996105194092,0.19035977018200168,0.011999702453613282,0.0068700747313976155,logistic,"(10,)",adaptive,5000,42,"{'mlp__activation': 'logistic', 'mlp__hidden_layer_sizes': (10,), 'mlp__learning_rate': 'adaptive', 'mlp__max_iter': 5000, 'mlp__random_state': 42}",0.6055776892430279,0.5936254980079682,0.5657370517928287,0.636,0.608,0.601788047808765,0.022758334464337948,9,0.4226851851851852,0.40080452272233097,0.37790647790647797,0.4266520250629804,0.4106515630488234,0.40773995478515956,0.0174793611848549,41,0.4551212900727464,0.45103578154425605,0.4294893098482331,0.4828091721295604,0.4597682073410229,0.45564475218716377,0.017091122725732842,41,0.7744872706650102,0.7759241892284646,0.6861995320488479,0.766954829647727,0.7664356482157052,0.754000293961151,0.03411678397603283,5,0.4275576806314511,0.42354706485141264,0.4018633766422826,0.45287741810051524,0.4326151246303338,0.42769213297119907,0.016388158862842037,41
2,2.791999101638794,0.4176560553449922,0.05299949645996094,0.04957759571227584,logistic,"(100,)",constant,5000,42,"{'mlp__activation': 'logistic', 'mlp__hidden_layer_sizes': (100,), 'mlp__learning_rate': 'constant', 'mlp__max_iter': 5000, 'mlp__random_state': 42}",0.5896414342629482,0.5896414342629482,0.5617529880478087,0.624,0.612,0.5954071713147411,0.021410106561472412,21,0.5523744603499204,0.39454437215631244,0.3755072088405422,0.41830065359477125,0.41944847605224966,0.43203503419875916,0.06233711081378651,35,0.4895984181922171,0.45042649828292897,0.4257782208928769,0.4738749204768622,0.46029375155588753,0.4599943618801546,0.021593739875893272,33,0.7684381899166105,0.774259886607819,0.6861814908322951,0.7711126104242391,0.7700769727578254,0.7540138301077579,0.033969351042927226,3,0.4989159067882472,0.42063492063492064,0.39861339171683996,0.4442906322289211,0.4338861497086508,0.43926820021551594,0.033502396190025034,33
3,2.91299786567688,0.18694120201125847,0.06820030212402343,0.047909771208514584,logistic,"(100,)",adaptive,5000,42,"{'mlp__activation': 'logistic', 'mlp__hidden_layer_sizes': (100,), 'mlp__learning_rate': 'adaptive', 'mlp__max_iter': 5000, 'mlp__random_state': 42}",0.5896414342629482,0.5896414342629482,0.5617529880478087,0.624,0.612,0.5954071713147411,0.021410106561472412,21,0.5523744603499204,0.39454437215631244,0.3755072088405422,0.41830065359477125,0.41944847605224966,0.43203503419875916,0.06233711081378651,35,0.4895984181922171,0.45042649828292897,0.4257782208928769,0.4738749204768622,0.46029375155588753,0.4599943618801546,0.021593739875893272,33,0.7684381899166105,0.774259886607819,0.6861814908322951,0.7711126104242391,0.7700769727578254,0.7540138301077579,0.033969351042927226,3,0.4989159067882472,0.42063492063492064,0.39861339171683996,0.4442906322289211,0.4338861497086508,0.43926820021551594,0.033502396190025034,33
4,4.224199295043945,1.0590019391524872,0.05419940948486328,0.04626170560376441,logistic,"(200,)",constant,5000,42,"{'mlp__activation': 'logistic', 'mlp__hidden_layer_sizes': (200,), 'mlp__learning_rate': 'constant', 'mlp__max_iter': 5000, 'mlp__random_state': 42}",0.6095617529880478,0.6135458167330677,0.5577689243027888,0.588,0.632,0.6001752988047808,0.02540167859555386,11,0.4340114762649974,0.4165121412803532,0.7330633284241532,0.5226483331542952,0.7495555555555556,0.571158166935871,0.14360830168858973,7,0.45642132049899037,0.4651600753295668,0.42024642917126753,0.522592869194811,0.5220451968024784,0.47729317819942285,0.03972904070607502,11,0.7720409860282061,0.7693800041762348,0.6827687175975795,0.7666530979517329,0.7708451527303269,0.752337591696816,0.03483090394886707,11,0.42753202523317463,0.43755751039787993,0.3969828518879152,0.5211416097320928,0.5343897718980997,0.46352075382983243,0.05429392552986448,21
5,3.7345985889434816,1.4342984251967437,0.03700032234191895,0.03727180504971458,logistic,"(200,)",adaptive,5000,42,"{'mlp__activation': 'logistic', 'mlp__hidden_layer_sizes': (200,), 'mlp__learning_rate': 'adaptive', 'mlp__max_iter': 5000, 'mlp__random_state': 42}",0.6095617529880478,0.6135458167330677,0.5577689243027888,0.588,0.632,0.6001752988047808,0.02540167859555386,11,0.4340114762649974,0.4165121412803532,0.7330633284241532,0.5226483331542952,0.7495555555555556,0.571158166935871,0.14360830168858973,7,0.45642132049899037,0.4651600753295668,0.42024642917126753,0.522592869194811,0.5220451968024784,0.47729317819942285,0.03972904070607502,11,0.7720409860282061,0.7693800041762348,0.6827687175975795,0.7666530979517329,0.7708451527303269,0.752337591696816,0.03483090394886707,11,0.42753202523317463,0.43755751039787993,0.3969828518879152,0.5211416097320928,0.5343897718980997,0.46352075382983243,0.05429392552986448,21
6,2.542399215698242,0.8260223350294494,0.047799873352050784,0.046768571410383035,logistic,"(10, 10)",constant,5000,42,"{'mlp__activation': 'logistic', 'mlp__hidden_layer_sizes': (10, 10), 'mlp__learning_rate': 'constant', 'mlp__max_iter': 5000, 'mlp__random_state': 42}",0.6135458167330677,0.5896414342629482,0.5657370517928287,0.632,0.588,0.597784860557769,0.02283945901810874,17,0.4184139784946237,0.3954411576386221,0.3821412803532009,0.42425810904071776,0.3938768489852082,0.4028262749024745,0.015904723817525647,45,0.4643044837219595,0.449983383183782,0.4281599645507921,0.47957292617486785,0.44629767930738806,0.45366368738775786,0.017336422893850328,45,0.7758195310597721,0.7708871541164068,0.6840381883127792,0.7626978613711222,0.7601482987627962,0.7507182067245753,0.0338098403988322,15,0.43679180214799485,0.42091503267973857,0.40206362643699317,0.45003799969600244,0.41838946467277466,0.42563958512670075,0.016433904274668797,43
7,2.83399920463562,0.5935727730007012,0.0470001220703125,0.04736175615362194,logistic,"(10, 10)",adaptive,5000,42,"{'mlp__activation': 'logistic', 'mlp__hidden_layer_sizes': (10, 10), 'mlp__learning_rate': 'adaptive', 'mlp__max_iter': 5000, 'mlp__random_state': 42}",0.6135458167330677,0.5896414342629482,0.5657370517928287,0.632,0.588,0.597784860557769,0.02283945901810874,17,0.4184139784946237,0.3954411576386221,0.3821412803532009,0.42425810904071776,0.3938768489852082,0.4028262749024745,0.015904723817525647,45,0.4643044837219595,0.449983383183782,0.4281599645507921,0.47957292617486785,0.44629767930738806,0.45366368738775786,0.017336422893850328,45,0.7758195310597721,0.7708871541164068,0.6840381883127792,0.7626978613711222,0.7601482987627962,0.7507182067245753,0.0338098403988322,15,0.43679180214799485,0.42091503267973857,0.40206362643699317,0.45003799969600244,0.41838946467277466,0.42563958512670075,0.016433904274668797,43
8,3.9231993675231935,0.9408639780435598,0.0329993724822998,0.03816772299070672,logistic,"(10, 100)",constant,5000,42,"{'mlp__activation': 'logistic', 'mlp__hidden_layer_sizes': (10, 100), 'mlp__learning_rate': 'constant', 'mlp__max_iter': 5000, 'mlp__random_state': 42}",0.601593625498008,0.5976095617529881,0.5577689243027888,0.652,0.62,0.605794422310757,0.03075009249484389,3,0.416111504842901,0.40252956919623584,0.372229326513214,0.4433072446317479,0.42773194180006113,0.412381917396832,0.024146255428191064,37,0.45304677343512295,0.45474687049961227,0.4242827074332558,0.49226896799712333,0.4656045141482035,0.45798996670266356,0.021927897403369676,35,0.768162968379627,0.7691155704767687,0.6841252378982313,0.7635360436634252,0.7648131386583099,0.7499505918152723,0.032977034694166005,19,0.42594541763777155,0.42656449553001274,0.3965431740387291,0.46399192158021774,0.4389724310776942,0.430403487972885,0.021829992083995352,37
9,4.357006454467774,0.7326292986537316,0.050793027877807616,0.0472478450352881,logistic,"(10, 100)",adaptive,5000,42,"{'mlp__activation': 'logistic', 'mlp__hidden_layer_sizes': (10, 100), 'mlp__learning_rate': 'adaptive', 'mlp__max_iter': 5000, 'mlp__random_state': 42}",0.601593625498008,0.5976095617529881,0.5577689243027888,0.652,0.62,0.605794422310757,0.03075009249484389,3,0.416111504842901,0.40252956919623584,0.372229326513214,0.4433072446317479,0.42773194180006113,0.412381917396832,0.024146255428191064,37,0.45304677343512295,0.45474687049961227,0.4242827074332558,0.49226896799712333,0.4656045141482035,0.45798996670266356,0.021927897403369676,35,0.768162968379627,0.7691155704767687,0.6841252378982313,0.7635360436634252,0.7648131386583099,0.7499505918152723,0.032977034694166005,19,0.42594541763777155,0.42656449553001274,0.3965431740387291,0.46399192158021774,0.4389724310776942,0.430403487972885,0.021829992083995352,37
10,3.8473987579345703,1.2965250442050056,0.03679986000061035,0.03739730798929466,logistic,"(100, 100)",constant,5000,42,"{'mlp__activation': 'logistic', 'mlp__hidden_layer_sizes': (100, 100), 'mlp__learning_rate': 'constant', 'mlp__max_iter': 5000, 'mlp__random_state': 42}",0.6055776892430279,0.6055776892430279,0.5657370517928287,0.632,0.612,0.604178486055777,0.02152613353967344,5,0.4242873375821352,0.4127912186379928,0.3824028205471504,0.4255781603199444,0.41232599176524404,0.41147710577049335,0.015560869768644065,39,0.45473404696705666,0.45818101251800153,0.4272737343524981,0.47879843996348853,0.4633916964014051,0.45647578604048994,0.016762052197829808,39,0.7715404121757105,0.7765755986810131,0.6803118570192668,0.7721025538417319,0.7723709281636868,0.7545802699762818,0.03717734800119618,1,0.4269511653013273,0.4313094313094313,0.401086313922554,0.4500234831988387,0.4356532356532356,0.4290047258770774,0.015968452309635006,39
11,4.545798683166504,0.28581654824469294,0.03460021018981933,0.03897455155110097,logistic,"(100, 100)",adaptive,5000,42,"{'mlp__activation': 'logistic', 'mlp__hidden_layer_sizes': (100, 100), 'mlp__learning_rate': 'adaptive', 'mlp__max_iter': 5000, 'mlp__random_state': 42}",0.6055776892430279,0.6055776892430279,0.5657370517928287,0.632,0.612,0.604178486055777,0.02152613353967344,5,0.4242873375821352,0.4127912186379928,0.3824028205471504,0.4255781603199444,0.41232599176524404,0.41147710577049335,0.015560869768644065,39,0.45473404696705666,0.45818101251800153,0.4272737343524981,0.47879843996348853,0.4633916964014051,0.45647578604048994,0.016762052197829808,39,0.7715404121757105,0.7765755986810131,0.6803118570192668,0.7721025538417319,0.7723709281636868,0.7545802699762818,0.03717734800119618,1,0.4269511653013273,0.4313094313094313,0.401086313922554,0.4500234831988387,0.4356532356532356,0.4290047258770774,0.015968452309635006,39
12,2.296199369430542,1.0003843123814173,0.00899958610534668,0.0019998552404702835,logistic,"(10, 10, 10)",constant,5000,42,"{'mlp__activation': 'logistic', 'mlp__hidden_layer_sizes': (10, 10, 10), 'mlp__learning_rate': 'constant', 'mlp__max_iter': 5000, 'mlp__random_state': 42}",0.5976095617529881,0.5816733067729084,0.4701195219123506,0.628,0.592,0.5738804780876494,0.05412462164907993,43,0.40912405432503873,0.389612601106854,0.15670650730411687,0.42251718827943696,0.39678745989707814,0.3549495621825049,0.09975219742485664,47,0.4513594999031892,0.4443336656696577,0.3333333333333333,0.4759494371144857,0.4491466821563909,0.43082452363541135,0.0499613323775447,47,0.7680858331474653,0.7647951650285694,0.6850991147058397,0.7583671487310438,0.7609262283625376,0.7474546979950911,0.031353207215412814,21,0.4245261984392419,0.4151768986232489,0.21318879855465223,0.44717468675344935,0.42123554000194424,0.3842604244745073,0.08621835731212067,47
13,2.4949990272521974,1.1767260829274524,0.010000038146972656,0.0025304684644490063,logistic,"(10, 10, 10)",adaptive,5000,42,"{'mlp__activation': 'logistic', 'mlp__hidden_layer_sizes': (10, 10, 10), 'mlp__learning_rate': 'adaptive', 'mlp__max_iter': 5000, 'mlp__random_state': 42}",0.5976095617529881,0.5816733067729084,0.4701195219123506,0.628,0.592,0.5738804780876494,0.05412462164907993,43,0.40912405432503873,0.389612601106854,0.15670650730411687,0.42251718827943696,0.39678745989707814,0.3549495621825049,0.09975219742485664,47,0.4513594999031892,0.4443336656696577,0.3333333333333333,0.4759494371144857,0.4491466821563909,0.43082452363541135,0.0499613323775447,47,0.7680858331474653,0.7647951650285694,0.6850991147058397,0.7583671487310438,0.7609262283625376,0.7474546979950911,0.031353207215412814,21,0.4245261984392419,0.4151768986232489,0.21318879855465223,0.44717468675344935,0.42123554000194424,0.3842604244745073,0.08621835731212067,47
14,6.215798044204712,1.6140074068125523,0.03779988288879395,0.038108033914295375,logistic,"(100, 100, 100)",constant,5000,42,"{'mlp__activation': 'logistic', 'mlp__hidden_layer_sizes': (100, 100, 100), 'mlp__learning_rate': 'constant', 'mlp__max_iter': 5000, 'mlp__random_state': 42}",0.6055776892430279,0.601593625498008,0.5657370517928287,0.64,0.58,0.598581673306773,0.025288501839070623,13,0.4278006820379702,0.416111504842901,0.37720189701897017,0.42756410256410254,0.3858318750405081,0.40690201230089046,0.021328566082307144,43,0.4539595607556772,0.4526974631660574,0.4321480004431151,0.48720714740132215,0.4448593477719691,0.4541743039076282,0.018250054107296382,43,0.7733377995747638,0.7707692566915396,0.6873349233826325,0.7710470024901735,0.7625380092191539,0.7530053982716527,0.03303919682775641,9,0.4256120527306968,0.42630112224147027,0.40252935862691963,0.455377837487821,0.4101058431201972,0.423985242841421,0.018146611311714356,45
15,6.011998224258423,1.2691091254159117,0.019399452209472656,0.00930812820947007,logistic,"(100, 100, 100)",adaptive,5000,42,"{'mlp__activation': 'logistic', 'mlp__hidden_layer_sizes': (100, 100, 100), 'mlp__learning_rate': 'adaptive', 'mlp__max_iter': 5000, 'mlp__random_state': 42}",0.6055776892430279,0.601593625498008,0.5657370517928287,0.64,0.58,0.598581673306773,0.025288501839070623,13,0.4278006820379702,0.416111504842901,0.37720189701897017,0.42756410256410254,0.3858318750405081,0.40690201230089046,0.021328566082307144,43,0.4539595607556772,0.4526974631660574,0.4321480004431151,0.48720714740132215,0.4448593477719691,0.4541743039076282,0.018250054107296382,43,0.7733377995747638,0.7707692566915396,0.6873349233826325,0.7710470024901735,0.7625380092191539,0.7530053982716527,0.03303919682775641,9,0.4256120527306968,0.42630112224147027,0.40252935862691963,0.455377837487821,0.4101058431201972,0.423985242841421,0.018146611311714356,45
16,0.7203990459442139,0.3481537741365738,0.026600027084350587,0.03475982348525021,tanh,"(10,)",constant,5000,42,"{'mlp__activation': 'tanh', 'mlp__hidden_layer_sizes': (10,), 'mlp__learning_rate': 'constant', 'mlp__max_iter': 5000, 'mlp__random_state': 42}",0.5816733067729084,0.5976095617529881,0.5617529880478087,0.58,0.616,0.5874071713147411,0.018262087128487592,37,0.5605708342869992,0.415325616412573,0.37948717948717947,0.47697204029564166,0.5940824175824176,0.48528761761296224,0.08205051414692659,25,0.4582531409966424,0.4507588346072892,0.42356264539714195,0.4755843221862639,0.5248499432965453,0.46660177729677654,0.033605357878876155,25,0.7487284903722914,0.7744334577039252,0.6798618211001406,0.7478547775989196,0.7694668455103524,0.7440690784571259,0.03383978614893103,25,0.4562863741988023,0.42669936489970445,0.3972729630590241,0.4725580202164317,0.5387404702415273,0.45831143852309797,0.047751259259574866,25
17,0.7217995166778565,0.3218117996624391,0.009200048446655274,0.0019392019119235631,tanh,"(10,)",adaptive,5000,42,"{'mlp__activation': 'tanh', 'mlp__hidden_layer_sizes': (10,), 'mlp__learning_rate': 'adaptive', 'mlp__max_iter': 5000, 'mlp__random_state': 42}",0.5816733067729084,0.5976095617529881,0.5617529880478087,0.58,0.616,0.5874071713147411,0.018262087128487592,37,0.5605708342869992,0.415325616412573,0.37948717948717947,0.47697204029564166,0.5940824175824176,0.48528761761296224,0.08205051414692659,25,0.4582531409966424,0.4507588346072892,0.42356264539714195,0.4755843221862639,0.5248499432965453,0.46660177729677654,0.033605357878876155,25,0.7487284903722914,0.7744334577039252,0.6798618211001406,0.7478547775989196,0.7694668455103524,0.7440690784571259,0.03383978614893103,25,0.4562863741988023,0.42669936489970445,0.3972729630590241,0.4725580202164317,0.5387404702415273,0.45831143852309797,0.047751259259574866,25
18,0.5126009941101074,0.13006499993253717,0.029399013519287108,0.03833358865545448,tanh,"(100,)",constant,5000,42,"{'mlp__activation': 'tanh', 'mlp__hidden_layer_sizes': (100,), 'mlp__learning_rate': 'constant', 'mlp__max_iter': 5000, 'mlp__random_state': 42}",0.5737051792828686,0.601593625498008,0.5657370517928287,0.596,0.608,0.5890071713147411,0.01639326353173172,33,0.3948320413436693,0.5744318181818182,0.3835232410924218,0.5074649069676007,0.7398589065255732,0.5200221828222167,0.1309586280489012,15,0.43194202417503386,0.4914503800426677,0.4268306192533511,0.49369346942162484,0.47667966697092906,0.4641192319727213,0.029000707036347932,29,0.7511247659517428,0.7834068227454977,0.6891445667875491,0.7615451170075594,0.7706595970180903,0.7511761739020879,0.032783704507876266,13,0.40556868925663253,0.5015855447510124,0.401712265028848,0.4966325803307781,0.4703584007966512,0.45517149603278445,0.043410264513118635,27
19,0.5037997245788575,0.12860341847955137,0.029000234603881837,0.0390437069856836,tanh,"(100,)",adaptive,5000,42,"{'mlp__activation': 'tanh', 'mlp__hidden_layer_sizes': (100,), 'mlp__learning_rate': 'adaptive', 'mlp__max_iter': 5000, 'mlp__random_state': 42}",0.5737051792828686,0.601593625498008,0.5657370517928287,0.596,0.608,0.5890071713147411,0.01639326353173172,33,0.3948320413436693,0.5744318181818182,0.3835232410924218,0.5074649069676007,0.7398589065255732,0.5200221828222167,0.1309586280489012,15,0.43194202417503386,0.4914503800426677,0.4268306192533511,0.49369346942162484,0.47667966697092906,0.4641192319727213,0.029000707036347932,29,0.7511247659517428,0.7834068227454977,0.6891445667875491,0.7615451170075594,0.7706595970180903,0.7511761739020879,0.032783704507876266,13,0.40556868925663253,0.5015855447510124,0.401712265028848,0.4966325803307781,0.4703584007966512,0.45517149603278445,0.043410264513118635,27
20,0.5783996105194091,0.08313540647787152,0.030600357055664062,0.04074573151011978,tanh,"(200,)",constant,5000,42,"{'mlp__activation': 'tanh', 'mlp__hidden_layer_sizes': (200,), 'mlp__learning_rate': 'constant', 'mlp__max_iter': 5000, 'mlp__random_state': 42}",0.5976095617529881,0.6095617529880478,0.5776892430278885,0.62,0.636,0.6081721115537849,0.01978380224147179,1,0.43228563551144195,0.41494175627240143,0.4655795817086139,0.5433804418453541,0.6379013143719026,0.4988177459419427,0.08233656757039891,21,0.44632533952922304,0.4610058712750637,0.44367614003866535,0.5182751085663707,0.5575553895942246,0.4853675698007095,0.04505541221514723,3,0.7697073587788351,0.7662939325374571,0.680150501940926,0.7650713314743536,0.7713152235883823,0.7505076696639909,0.03525058794763971,17,0.4166666666666667,0.4337514337514337,0.4298883806655827,0.5251332247024997,0.5757260757260757,0.47623315630245167,0.0629138448550533,7
21,0.6010004997253418,0.11753258694329814,0.029399728775024413,0.03790918981978712,tanh,"(200,)",adaptive,5000,42,"{'mlp__activation': 'tanh', 'mlp__hidden_layer_sizes': (200,), 'mlp__learning_rate': 'adaptive', 'mlp__max_iter': 5000, 'mlp__random_state': 42}",0.5976095617529881,0.6095617529880478,0.5776892430278885,0.62,0.636,0.6081721115537849,0.01978380224147179,1,0.43228563551144195,0.41494175627240143,0.4655795817086139,0.5433804418453541,0.6379013143719026,0.4988177459419427,0.08233656757039891,21,0.44632533952922304,0.4610058712750637,0.44367614003866535,0.5182751085663707,0.5575553895942246,0.4853675698007095,0.04505541221514723,3,0.7697073587788351,0.7662939325374571,0.680150501940926,0.7650713314743536,0.7713152235883823,0.7505076696639909,0.03525058794763971,17,0.4166666666666667,0.4337514337514337,0.4298883806655827,0.5251332247024997,0.5757260757260757,0.47623315630245167,0.0629138448550533,7
22,0.7953997611999511,0.24318070923975,0.02900042533874512,0.03855398172729814,tanh,"(10, 10)",constant,5000,42,"{'mlp__activation': 'tanh', 'mlp__hidden_layer_sizes': (10, 10), 'mlp__learning_rate': 'constant', 'mlp__max_iter': 5000, 'mlp__random_state': 42}",0.5657370517928287,0.5976095617529881,0.5219123505976095,0.6,0.652,0.5874517928286853,0.04288136492225862,35,0.5148538011695907,0.40912405432503873,0.3586217796744113,0.5180934303490456,0.663114663114663,0.49276154572654984,0.10501301208649963,23,0.4807953295269299,0.4512019497064362,0.3970865182231084,0.5142284181119133,0.5410671313583936,0.4768758693853562,0.050113039996460905,15,0.7639923980358513,0.7661142403351051,0.6654296149539787,0.7473946165602491,0.7722258503946949,0.7430313440559757,0.039662505194473285,27,0.4878391702835126,0.4248514397012666,0.3768462924514773,0.5152612038270795,0.5578134966194669,0.4725223205765605,0.06443945682335796,11
