,mean_fit_time,std_fit_time,mean_score_time,std_score_time,param_class_weight,param_max_features,param_n_estimators,param_random_state,params,split0_test_accuracy,split1_test_accuracy,split2_test_accuracy,split3_test_accuracy,split4_test_accuracy,mean_test_accuracy,std_test_accuracy,rank_test_accuracy,split0_test_precision,split1_test_precision,split2_test_precision,split3_test_precision,split4_test_precision,mean_test_precision,std_test_precision,rank_test_precision,split0_test_recall,split1_test_recall,split2_test_recall,split3_test_recall,split4_test_recall,mean_test_recall,std_test_recall,rank_test_recall,split0_test_roc_auc,split1_test_roc_auc,split2_test_roc_auc,split3_test_roc_auc,split4_test_roc_auc,mean_test_roc_auc,std_test_roc_auc,rank_test_roc_auc,split0_test_f1,split1_test_f1,split2_test_f1,split3_test_f1,split4_test_f1,mean_test_f1,std_test_f1,rank_test_f1
26,8.227195119857788,2.649896116159036,0.048000240325927736,0.016050416651421665,balanced,,200,42,"{'class_weight': 'balanced', 'max_features': None, 'n_estimators': 200, 'random_state': 42}",0.5577689243027888,0.6055776892430279,0.5737051792828686,0.588,0.632,0.5914103585657371,0.025710240249890406,9,0.5167758667758667,0.5962105931570297,0.5046787423925332,0.527032002700132,0.5959079283887468,0.5481210266828617,0.03977610444682162,3,0.49687216426959613,0.5282021319553883,0.45626382501241797,0.5214311398777418,0.5185600088512711,0.5042658539932832,0.026194567143926904,1,0.7260655855055451,0.7281408983448755,0.6537928724061525,0.7339080274409495,0.744538986480369,0.7172892740355783,0.032389208715637594,20,0.49676491438542913,0.5463022670979009,0.4555315471045809,0.5234842147659323,0.5279690738083852,0.5100104034324457,0.03151046038610289,1
27,0.007599830627441406,0.0004895910747655326,0.0174008846282959,0.018864063423532033,,sqrt,1,42,"{'class_weight': None, 'max_features': 'sqrt', 'n_estimators': 1, 'random_state': 42}",0.44621513944223107,0.4940239043824701,0.4940239043824701,0.532,0.448,0.4828525896414343,0.032317395479379625,53,0.4026652893159833,0.4464052287581699,0.42337662337662335,0.490223716539506,0.3824932462809785,0.42903282085425226,0.03725398653012201,53,0.40997088538585563,0.4446749357661781,0.4151791936019898,0.5201449395624153,0.38169723121179433,0.4343334371056466,0.04733191246892664,50,0.5536900156512321,0.5803245267443973,0.5633252981654494,0.6336932099433012,0.5350245315863243,0.5732115164181408,0.033602685254754606,53,0.4037420636405407,0.44551048613399846,0.4172668590596847,0.4984002694283068,0.38186668387707473,0.429357272427921,0.04021326837095232,50
28,0.05359892845153809,0.04935845638738823,0.026600170135498046,0.038701313171811726,,sqrt,2,42,"{'class_weight': None, 'max_features': 'sqrt', 'n_estimators': 2, 'random_state': 42}",0.47808764940239046,0.4860557768924303,0.49800796812749004,0.552,0.488,0.5004302788844621,0.026554227377859334,50,0.4132241031216028,0.46083208395802105,0.4244428639165481,0.4899106002554278,0.4277944277944277,0.44324081580920555,0.028215167672626752,50,0.4085057858938223,0.4047516947365788,0.4008672906013144,0.46583962603380075,0.3950820125577407,0.4150092819646514,0.025800501626166927,53,0.600833349246389,0.6174501910580366,0.592184423004964,0.6581293632018137,0.6037248276619763,0.614464430834636,0.02329414215292651,47,0.40198401635535735,0.3812569925101894,0.38581244733357417,0.4592878292036778,0.37179314791255086,0.4000268866630699,0.031199977189826516,53
29,0.08479938507080079,0.048848815296095596,0.030600261688232423,0.04520456040645954,,sqrt,4,42,"{'class_weight': None, 'max_features': 'sqrt', 'n_estimators': 4, 'random_state': 42}",0.5059760956175299,0.4940239043824701,0.5617529880478087,0.592,0.54,0.5387505976095618,0.03589098743417813,41,0.44401873137505327,0.4542305236270754,0.49530330330330324,0.5474462365591398,0.425551480833324,0.4733100551395791,0.04354943845940189,40,0.4403837454260254,0.4381246940183035,0.46984851895925134,0.5085304124139075,0.43018283406632923,0.4574140409767634,0.02888303368424193,40,0.6427964834051375,0.6714483019185026,0.6267138262270154,0.6834768537259596,0.6499429948581347,0.65487569202695,0.020278103051185582,41,0.44170704957307155,0.43242467718794836,0.47023483429783486,0.5155461916618783,0.4177357918305813,0.4555297089102629,0.03455866746506936,40
30,0.05360016822814941,0.004758918422240161,0.009000396728515625,0.0017884054977703222,,sqrt,8,42,"{'class_weight': None, 'max_features': 'sqrt', 'n_estimators': 8, 'random_state': 42}",0.5418326693227091,0.5298804780876494,0.5617529880478087,0.584,0.56,0.5554932270916335,0.018518938744023255,36,0.4831527570001662,0.44081454204875764,0.3853715728715729,0.497039707977208,0.445819397993311,0.4504395955782032,0.03896038209755642,46,0.47315397017871175,0.4313939900727924,0.4271075661903179,0.4878571626144442,0.4334550383094073,0.4505935454731347,0.02494591150306981,44,0.7104692214159752,0.7019892900783785,0.6611816268091375,0.7031527362648248,0.6663503644201141,0.6886286477976861,0.02057244484900632,34,0.47694211529367125,0.42331498099738435,0.4051588785046729,0.4844673300555653,0.4186316178590442,0.4417029845420676,0.032485270213992626,44
31,0.36299962997436525,0.13868358641131295,0.009000110626220702,6.641573084442195e-07,,sqrt,16,42,"{'class_weight': None, 'max_features': 'sqrt', 'n_estimators': 16, 'random_state': 42}",0.5338645418326693,0.5537848605577689,0.5617529880478087,0.592,0.576,0.5634804780876495,0.019718998252474137,31,0.4835656277436347,0.46272175536881416,0.3838911897164324,0.5079737403748975,0.39580199644468755,0.4467908619296933,0.04879703792088854,48,0.4741979204866771,0.4470137973177242,0.42533510579372996,0.49045722346693227,0.43542721212624125,0.45448625183826097,0.024295409310530404,42,0.7174449484368336,0.7299616527190347,0.666286535561237,0.7138559557161281,0.7033462270589067,0.706179063898428,0.02168365806369554,26,0.4761965309985994,0.4423314943150785,0.4027162570476279,0.4929426065223379,0.41370219040121947,0.44557781585697265,0.034769631683449556,42
32,0.3359992504119873,0.23295359032129193,0.012999725341796876,0.002966537740076459,,sqrt,32,42,"{'class_weight': None, 'max_features': 'sqrt', 'n_estimators': 32, 'random_state': 42}",0.5776892430278885,0.5577689243027888,0.5697211155378487,0.596,0.616,0.5834358565737052,0.02048506889541837,19,0.5353396603396603,0.5412307982282537,0.3881796044696297,0.5049499594979326,0.562115265852541,0.5063630576776035,0.061859578090948,29,0.5063114380370879,0.4705203386257,0.4300985931095602,0.4940807125273145,0.4898652947196637,0.4781752754038653,0.026650510565166072,25,0.7271760615078087,0.7445787927090946,0.6698923752569031,0.7164863288671596,0.7482460876566286,0.7212759291995189,0.028172448751644864,18,0.5148635678047443,0.48261973697669974,0.40583338003524433,0.4956343791167687,0.4899184899184899,0.47777391077038944,0.03752612899098089,29
33,0.6690001010894775,0.4671633341577854,0.039399909973144534,0.039225495945010534,,sqrt,64,42,"{'class_weight': None, 'max_features': 'sqrt', 'n_estimators': 64, 'random_state': 42}",0.5816733067729084,0.5776892430278885,0.5737051792828686,0.628,0.592,0.5906135458167332,0.019659743371579334,10,0.5382648401826483,0.5165804002760525,0.4611178701782008,0.5539589881754229,0.4879573451002022,0.5115758887825054,0.03357832522155735,23,0.508773197780401,0.4617473743643621,0.4395219359841622,0.5247476004757557,0.4546980886786712,0.47789763945667046,0.03292404527136536,27,0.7427768532897056,0.746070350912575,0.6758301537952273,0.7328207451409875,0.7570435147579464,0.7309083235792884,0.02860440326690597,9,0.516473337033706,0.46052621392295306,0.4248900876126007,0.5316183158399875,0.44068484804979907,0.4748385604918092,0.042008486085400074,31
34,1.8005990982055664,0.8785897982571198,0.04940013885498047,0.03336824608310891,,sqrt,100,42,"{'class_weight': None, 'max_features': 'sqrt', 'n_estimators': 100, 'random_state': 42}",0.5896414342629482,0.6055776892430279,0.5697211155378487,0.632,0.624,0.604188047808765,0.022660638223361746,1,0.5478947368421053,0.5935600652263807,0.38911197267608233,0.5608294025157233,0.559519829107458,0.53018320127355,0.07215434054571049,12,0.514083960372717,0.4978201595929059,0.42921236291126624,0.5283710895361381,0.48691394904987145,0.49128030429257974,0.03408811286467423,12,0.7489377414062242,0.7448834939045231,0.6795102880322915,0.7413602573856973,0.7550302732836128,0.7339444108024697,0.027594005148167924,5,0.5217223980798145,0.5078662406248613,0.4043611371446422,0.5352460767956029,0.4802964959568734,0.4898984697203589,0.046477611468918205,14
35,4.54499831199646,0.6904981530318711,0.09939899444580078,0.03950041597740198,,sqrt,200,42,"{'class_weight': None, 'max_features': 'sqrt', 'n_estimators': 200, 'random_state': 42}",0.5936254980079682,0.5776892430278885,0.5896414342629482,0.612,0.632,0.600991235059761,0.019019943752416127,5,0.5516875798768445,0.5577304964539007,0.40781440781440786,0.5397214613857368,0.5661988304093567,0.5246305551880494,0.059041270207838455,16,0.5165457201160302,0.47671680299602986,0.4446660019940179,0.5141260752911239,0.4926119547478771,0.4889333110290158,0.026531078546056575,15,0.7493335054623508,0.7493874283128238,0.6739167962618294,0.7502856697595366,0.7628717819910608,0.7371590363575203,0.0320336884938469,1,0.5241385757853698,0.4866934758265355,0.42136580815148195,0.5194960543402258,0.4859066859066859,0.4875201200020598,0.03672342894488336,18
36,0.00839824676513672,0.0008002764347771489,0.008401250839233399,0.0016257582851038816,,log2,1,42,"{'class_weight': None, 'max_features': 'log2', 'n_estimators': 1, 'random_state': 42}",0.44621513944223107,0.4940239043824701,0.4940239043824701,0.532,0.448,0.4828525896414343,0.032317395479379625,53,0.4026652893159833,0.4464052287581699,0.42337662337662335,0.490223716539506,0.3824932462809785,0.42903282085425226,0.03725398653012201,53,0.40997088538585563,0.4446749357661781,0.4151791936019898,0.5201449395624153,0.38169723121179433,0.4343334371056466,0.04733191246892664,50,0.5536900156512321,0.5803245267443973,0.5633252981654494,0.6336932099433012,0.5350245315863243,0.5732115164181408,0.033602685254754606,53,0.4037420636405407,0.44551048613399846,0.4172668590596847,0.4984002694283068,0.38186668387707473,0.429357272427921,0.04021326837095232,50
37,0.03479952812194824,0.03864438370190598,0.009600067138671875,0.002153786253584237,,log2,2,42,"{'class_weight': None, 'max_features': 'log2', 'n_estimators': 2, 'random_state': 42}",0.47808764940239046,0.4860557768924303,0.49800796812749004,0.552,0.488,0.5004302788844621,0.026554227377859334,50,0.4132241031216028,0.46083208395802105,0.4244428639165481,0.4899106002554278,0.4277944277944277,0.44324081580920555,0.028215167672626752,50,0.4085057858938223,0.4047516947365788,0.4008672906013144,0.46583962603380075,0.3950820125577407,0.4150092819646514,0.025800501626166927,53,0.600833349246389,0.6174501910580366,0.592184423004964,0.6581293632018137,0.6037248276619763,0.614464430834636,0.02329414215292651,47,0.40198401635535735,0.3812569925101894,0.38581244733357417,0.4592878292036778,0.37179314791255086,0.4000268866630699,0.031199977189826516,53
38,0.05059981346130371,0.037205817043008745,0.0108001708984375,0.002040419493588808,,log2,4,42,"{'class_weight': None, 'max_features': 'log2', 'n_estimators': 4, 'random_state': 42}",0.5059760956175299,0.4940239043824701,0.5617529880478087,0.592,0.54,0.5387505976095618,0.03589098743417813,41,0.44401873137505327,0.4542305236270754,0.49530330330330324,0.5474462365591398,0.425551480833324,0.4733100551395791,0.04354943845940189,40,0.4403837454260254,0.4381246940183035,0.46984851895925134,0.5085304124139075,0.43018283406632923,0.4574140409767634,0.02888303368424193,40,0.6427964834051375,0.6714483019185026,0.6267138262270154,0.6834768537259596,0.6499429948581347,0.65487569202695,0.020278103051185582,41,0.44170704957307155,0.43242467718794836,0.47023483429783486,0.5155461916618783,0.4177357918305813,0.4555297089102629,0.03455866746506936,40
39,0.08040003776550293,0.03304920970723053,0.0317997932434082,0.037112625281588665,,log2,8,42,"{'class_weight': None, 'max_features': 'log2', 'n_estimators': 8, 'random_state': 42}",0.5418326693227091,0.5298804780876494,0.5617529880478087,0.584,0.56,0.5554932270916335,0.018518938744023255,36,0.4831527570001662,0.44081454204875764,0.3853715728715729,0.497039707977208,0.445819397993311,0.4504395955782032,0.03896038209755642,46,0.47315397017871175,0.4313939900727924,0.4271075661903179,0.4878571626144442,0.4334550383094073,0.4505935454731347,0.02494591150306981,44,0.7104692214159752,0.7019892900783785,0.6611816268091375,0.7031527362648248,0.6663503644201141,0.6886286477976861,0.02057244484900632,34,0.47694211529367125,0.42331498099738435,0.4051588785046729,0.4844673300555653,0.4186316178590442,0.4417029845420676,0.032485270213992626,44
40,0.3313990592956543,0.11158938432985804,0.030001401901245117,0.039104259691290326,,log2,16,42,"{'class_weight': None, 'max_features': 'log2', 'n_estimators': 16, 'random_state': 42}",0.5338645418326693,0.5537848605577689,0.5617529880478087,0.592,0.576,0.5634804780876495,0.019718998252474137,31,0.4835656277436347,0.46272175536881416,0.3838911897164324,0.5079737403748975,0.39580199644468755,0.4467908619296933,0.04879703792088854,48,0.4741979204866771,0.4470137973177242,0.42533510579372996,0.49045722346693227,0.43542721212624125,0.45448625183826097,0.024295409310530404,42,0.7174449484368336,0.7299616527190347,0.666286535561237,0.7138559557161281,0.7033462270589067,0.706179063898428,0.02168365806369554,26,0.4761965309985994,0.4423314943150785,0.4027162570476279,0.4929426065223379,0.41370219040121947,0.44557781585697265,0.034769631683449556,42
41,0.5819989681243897,0.2780354942207945,0.05400018692016602,0.047424603536421576,,log2,32,42,"{'class_weight': None, 'max_features': 'log2', 'n_estimators': 32, 'random_state': 42}",0.5776892430278885,0.5577689243027888,0.5697211155378487,0.596,0.616,0.5834358565737052,0.02048506889541837,19,0.5353396603396603,0.5412307982282537,0.3881796044696297,0.5049499594979326,0.562115265852541,0.5063630576776035,0.061859578090948,29,0.5063114380370879,0.4705203386257,0.4300985931095602,0.4940807125273145,0.4898652947196637,0.4781752754038653,0.026650510565166072,25,0.7271760615078087,0.7445787927090946,0.6698923752569031,0.7164863288671596,0.7482460876566286,0.7212759291995189,0.028172448751644864,18,0.5148635678047443,0.48261973697669974,0.40583338003524433,0.4956343791167687,0.4899184899184899,0.47777391077038944,0.03752612899098089,29
42,0.9647990703582764,0.4815773037418032,0.06060018539428711,0.043342648187528046,,log2,64,42,"{'class_weight': None, 'max_features': 'log2', 'n_estimators': 64, 'random_state': 42}",0.5816733067729084,0.5776892430278885,0.5737051792828686,0.628,0.592,0.5906135458167332,0.019659743371579334,10,0.5382648401826483,0.5165804002760525,0.4611178701782008,0.5539589881754229,0.4879573451002022,0.5115758887825054,0.03357832522155735,23,0.508773197780401,0.4617473743643621,0.4395219359841622,0.5247476004757557,0.4546980886786712,0.47789763945667046,0.03292404527136536,27,0.7427768532897056,0.746070350912575,0.6758301537952273,0.7328207451409875,0.7570435147579464,0.7309083235792884,0.02860440326690597,9,0.516473337033706,0.46052621392295306,0.4248900876126007,0.5316183158399875,0.44068484804979907,0.4748385604918092,0.042008486085400074,31
43,1.4147990226745606,0.8731680539635384,0.023200273513793945,0.007138389182832039,,log2,100,42,"{'class_weight': None, 'max_features': 'log2', 'n_estimators': 100, 'random_state': 42}",0.5896414342629482,0.6055776892430279,0.5697211155378487,0.632,0.624,0.604188047808765,0.022660638223361746,1,0.5478947368421053,0.5935600652263807,0.38911197267608233,0.5608294025157233,0.559519829107458,0.53018320127355,0.07215434054571049,12,0.514083960372717,0.4978201595929059,0.42921236291126624,0.5283710895361381,0.48691394904987145,0.49128030429257974,0.03408811286467423,12,0.7489377414062242,0.7448834939045231,0.6795102880322915,0.7413602573856973,0.7550302732836128,0.7339444108024697,0.027594005148167924,5,0.5217223980798145,0.5078662406248613,0.4043611371446422,0.5352460767956029,0.4802964959568734,0.4898984697203589,0.046477611468918205,14
44,2.8063986778259276,1.7235689206552218,0.05719943046569824,0.03691210811212745,,log2,200,42,"{'class_weight': None, 'max_features': 'log2', 'n_estimators': 200, 'random_state': 42}",0.5936254980079682,0.5776892430278885,0.5896414342629482,0.612,0.632,0.600991235059761,0.019019943752416127,5,0.5516875798768445,0.5577304964539007,0.40781440781440786,0.5397214613857368,0.5661988304093567,0.5246305551880494,0.059041270207838455,16,0.5165457201160302,0.47671680299602986,0.4446660019940179,0.5141260752911239,0.4926119547478771,0.4889333110290158,0.026531078546056575,15,0.7493335054623508,0.7493874283128238,0.6739167962618294,0.7502856697595366,0.7628717819910608,0.7371590363575203,0.0320336884938469,1,0.5241385757853698,0.4866934758265355,0.42136580815148195,0.5194960543402258,0.4859066859066859,0.4875201200020598,0.03672342894488336,18
45,0.026199865341186523,0.0019384791407369816,0.010599613189697266,0.0004903690492107251,,,1,42,"{'class_weight': None, 'max_features': None, 'n_estimators': 1, 'random_state': 42}",0.4820717131474104,0.47410358565737054,0.545816733067729,0.524,0.544,0.513998406374502,0.03040869569430735,49,0.4444659519555291,0.43862394415815303,0.491858352169481,0.4677473826409997,0.4756126903012882,0.46366166424509025,0.01974809421674661,44,0.4336756954984327,0.46181884454164385,0.48538613550030907,0.4810112577102868,0.47279340580311463,0.46693706781075744,0.018467607923897324,36,0.5733953550529923,0.5886693651420329,0.6152150530061561,0.6144922729545694,0.6087849245378992,0.6001113941387299,0.016461027235726632,51,0.43129848610378846,0.4448015873015873,0.4878837252854158,0.468556830766133,0.47073540236050837,0.4606552063634865,0.020092747567153256,37
46,0.06979970932006836,0.03620269134108421,0.010199642181396485,0.001167103706140502,,,2,42,"{'class_weight': None, 'max_features': None, 'n_estimators': 2, 'random_state': 42}",0.4900398406374502,0.5298804780876494,0.5258964143426295,0.544,0.568,0.5315633466135459,0.025461530880309835,45,0.436662941594331,0.5634531590413944,0.4094435896424297,0.4738962865545144,0.6013195862918653,0.496955112624907,0.07367367989048469,33,0.4309239495584625,0.44990833949763614,0.41271347248576856,0.4530412413907559,0.48588498879761016,0.44649439834604665,0.02445291226658193,46,0.6229719383466387,0.6360120989536332,0.648684522285608,0.629501608367219,0.6676266186830827,0.6409593573272364,0.015812170123576337,43,0.43076723351387036,0.44964806435394666,0.3930530499124114,0.43876709984068674,0.49174412332307066,0.44079591418879716,0.031806138368523036,46
47,0.27280149459838865,0.0630149205465739,0.0277984619140625,0.03910632832829756,,,4,42,"{'class_weight': None, 'max_features': None, 'n_estimators': 4, 'random_state': 42}",0.549800796812749,0.5737051792828686,0.5537848605577689,0.564,0.572,0.5626581673306773,0.00954101017007505,34,0.461304496540111,0.5349722191827455,0.45148755312689737,0.49373433583959897,0.5205676466844852,0.49241325027476757,0.03239860609575066,34,0.45785162164742504,0.524560726422882,0.4386428528035964,0.48187425663153816,0.49583437059165214,0.47975276561941876,0.029801198408683754,23,0.6773549225401693,0.7010211712110445,0.667862896953617,0.6792631322507591,0.7176609822885099,0.68863262104882,0.01812444302241453,33,0.4587686854677146,0.5279352554116976,0.4292042042042042,0.4784399057218472,0.49608083108632867,0.4780857763783584,0.03338106068086277,25
48,0.5463998317718506,0.191838498178914,0.00800027847290039,0.0006316567650846792,,,8,42,"{'class_weight': None, 'max_features': None, 'n_estimators': 8, 'random_state': 42}",0.5657370517928287,0.5537848605577689,0.5657370517928287,0.568,0.62,0.5746517928286853,0.023216719489884914,25,0.5091815651880587,0.5407356038423999,0.3861956908831909,0.5172997419223343,0.5843941872318232,0.5075613578135615,0.06607707708795485,26,0.5083788165529474,0.5064483967452481,0.4308186551456741,0.48988742289713166,0.5221475396232678,0.4915361661928538,0.032038851966685565,11,0.7060953513260566,0.703770837669634,0.6902644621034247,0.6865055448886386,0.7501751679430706,0.7073622727861649,0.02269266717084094,25,0.5085682697622996,0.519279080820502,0.40720941455989895,0.49594268181224704,0.5286629757182092,0.49193248453463134,0.0437442451741922,13
49,0.8481980323791504,0.4098141710834985,0.06659998893737792,0.047441104045776006,,,16,42,"{'class_weight': None, 'max_features': None, 'n_estimators': 16, 'random_state': 42}",0.5577689243027888,0.545816733067729,0.549800796812749,0.588,0.58,0.5642772908366533,0.016749271153020197,30,0.5016218216649251,0.5845839345839345,0.4312070476454038,0.5161402204880465,0.5218660968660968,0.5110838242496814,0.04901820008618236,25,0.49284091000345304,0.4752427305895932,0.4234590136400833,0.49703205819710666,0.4826847011313031,0.4742518827123078,0.026519796701109828,30,0.7162774147870978,0.702442735192616,0.6692900324460266,0.7206131826607773,0.7407605821827663,0.7098767894538568,0.023717490610282138,24,0.49502672343509374,0.49839947549076324,0.40988444346653297,0.5001044932079415,0.4866387441212761,0.4780107759443215,0.03437735560646077,26
50,1.4299994468688966,0.8192422355286885,0.05399999618530273,0.04629056695132915,,,32,42,"{'class_weight': None, 'max_features': None, 'n_estimators': 32, 'random_state': 42}",0.5298804780876494,0.5577689243027888,0.5657370517928287,0.576,0.6,0.5658772908366534,0.0229275568884947,29,0.48916555595944905,0.5176724411447428,0.43336889521100047,0.49629169120694544,0.5497101449275362,0.4972417456899348,0.0382523586402491,32,0.4867690451780649,0.46214939411157213,0.4352015637674789,0.48887229275578786,0.4942190136364894,0.4734422618898786,0.022078234866131412,33,0.7180590627965016,0.7205976351111806,0.6581659366181597,0.718423329907015,0.7442897072187531,0.711907134330322,0.02860971580033985,23,0.4847618042270964,0.47011908536957553,0.4222693920797047,0.4888862427562118,0.5026497955504041,0.4737372639965985,0.02774526835996984,33
51,3.266597604751587,1.5347530100189424,0.03899984359741211,0.0284461392228857,,,64,42,"{'class_weight': None, 'max_features': None, 'n_estimators': 64, 'random_state': 42}",0.5697211155378487,0.5896414342629482,0.5617529880478087,0.6,0.608,0.5858231075697211,0.0175842159721365,18,0.5296296296296296,0.5658594491927825,0.43369262119262114,0.514829184649142,0.5810185185185185,0.5250058806365387,0.05151598822214462,15,0.5239372452025131,0.4948916690787852,0.4319335899112698,0.5063535529554947,0.49914253312311563,0.49125171805423573,0.03127479379514233,14,0.732983980979129,0.7340867454048112,0.6618343679567221,0.7369890081584366,0.7551747542956755,0.7242137713589549,0.032209847257635885,15,0.5218229694618243,0.506878993434993,0.4183438393964709,0.5075629361584088,0.5097438020241692,0.49287050809517324,0.0376544353786832,12
52,3.6829984188079834,1.7926197912503343,0.03559994697570801,0.015213780374949727,,,100,42,"{'class_weight': None, 'max_features': None, 'n_estimators': 100, 'random_state': 42}",0.5816733067729084,0.5856573705179283,0.5816733067729084,0.588,0.596,0.5866007968127491,0.005286835716639165,16,0.5383626177743824,0.5524152078318444,0.45562158083380494,0.5133266699983342,0.5326664076664077,0.5184784968209547,0.033840533806403186,22,0.5245805684264814,0.491180580123429,0.4465009987957275,0.505294166459215,0.4744585511575803,0.4884029729924867,0.026653586142903116,17,0.7399720315082045,0.7344891012548355,0.6722875270319738,0.7375974951515136,0.7540029523741838,0.7276698214641423,0.02848521712668411,14,0.5251565843005531,0.5023969044253019,0.4320730987397654,0.5074211111977234,0.4748453387848907,0.4883786074896469,0.03245060508579146,16
53,7.048796701431274,1.131412285368724,0.03799958229064941,0.007043719409147109,,,200,42,"{'class_weight': None, 'max_features': None, 'n_estimators': 200, 'random_state': 42}",0.5697211155378487,0.5776892430278885,0.5697211155378487,0.588,0.624,0.5858262948207172,0.020233249727451576,17,0.5296877100981578,0.5572012977853013,0.4476513865308433,0.5056512448186196,0.5897759103641457,0.5259935099194135,0.04818104148188579,14,0.5243244883082027,0.4771599180951769,0.4375833074253941,0.49664481509141706,0.5042126517854674,0.48798503614113165,0.029381628624072554,19,0.7398666019598704,0.7367205317140163,0.6694391234601232,0.734453868494857,0.761679712670661,0.7284319676599057,0.031052480288695217,13,0.5218444768018892,0.48692376257706277,0.42371602371602374,0.4991452991452992,0.5098704814613167,0.4883000087403183,0.03429612844048038,17
